product_url,product_name,brand_name,rating,number_of_ratings,product_description,release_date,top_notes,middle_notes,base_notes,main_accords,perfumer,product_images,gender,longevity,sillage,scraped_at,source
https://www.fragrantica.com/perfume/Byredo/1996-Inez-Vinoodh-19247.html,1996 Inez & Vinoodh Byredofor women and men,Byredo,3.88,2661,"1996 Inez & VinoodhbyByredois a Oriental Woody fragrance for women and men.1996 Inez & Vinoodhwas launched in 2013. Top notes are Juniper Berries and Black Pepper; middle notes are Leather, Orris and Violet; base notes are Patchouli, Black Amber and Vanilla.1996 was inspired by Kirsten 1996, a picture of a young girl taken by iconic photographers Inez & Vinoodh in that year. To them, ""This picture represents the duality that underlies our work and our life together and the scent is very much Ben's impeccable and sensitive interpretation of that"", a warm blend of black pepper, leather and patchouli.",2013,"Juniper Berries, Black Pepper","Leather, Orris, Violet","Patchouli, Black Amber, Vanilla","leather, aromatic, fresh spicy, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.19247.jpg,for women and men,N/A,N/A,2026-06-06 23:39:47,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Accord-Oud-10757.html,Accord Oud Byredofor women and men,Byredo,4.06,1513,"Accord OudbyByredois a Oriental Spicy fragrance for women and men.Accord Oudwas launched in 2010. Top notes are Blackberry, Rum and Saffron; middle notes are Leather, Agarwood (Oud) and Clary Sage; base notes are Patchouli and Musk.Oud possesses a great cultural significance because of its use in traditional incense and perfumes, and it is also mentioned in one of the world's oldest written texts - the Sanskrit Vedas from India. When the once light Aquilaria tree heartwood becomes infected with a specific type of mold, it defends itself with a dark and fragrant protective resin. This now dark wood, oud or agarwood, holds a complex fragrance, resembling few or no other natural ingredients.Accord Oud composition blends agar with fresh leather accord, blonde woods, spices (saffron, cinnamon) and black plum. It is composed of blackberries, saffron and rum top notes, with the heart of leather and clary sage and the base of patchouli and powdery musk.Its is available as Eau de Parfum in 50 ml and 100 ml bottles.",2010,"Blackberry, Rum, Saffron","Leather, Agarwood (Oud), Clary Sage","Patchouli, Musk","leather, fruity, oud, warm spicy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.10757.jpg,for women and men,N/A,N/A,2026-06-06 23:39:58,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Alto-Astral-111517.html,Alto Astral Byredofor women and men,Byredo,3.73,1196,"Alto AstralbyByredois a Floral Aldehyde fragrance for women and men. This is a new fragrance.Alto Astralwas launched in 2025. The nose behind this fragrance is Jérôme Epinette. Top notes are Coconut Water and Aldehydes; middle notes are Musk, Incense and Jasmine; base notes are Sandalwood, Cashmeran and Amber.WithAlto Astral, Byredo unveils a luminous new chapter in its olfactory narrative—a fragrance that pays vibrant homage to the emotional topography of Brazil. Taking its name from a Brazilian Portuguese phrase evoking elevated mood and spiritual brightness,Alto Astraldistills the soul of optimism, rhythm, and cultural vitality into scent.Radiating with the color, energy, and warmth of Brazil,Alto Astralis inspired by the country’s everyday poetry: samba at sundown, the salty rush of ocean winds, motorcyclists weaving through Rio’s streets with effortless flair. This fragrance is more than a composition—it’s a shared emotional resonance. A sensory portrait of collective exuberance that persists, pulses, and uplifts.FROM RIO: JOY AS A STATE OF BEINGThe campaign, lensed by Rio-born photographer Rafael Moura, unfolds in three intimate visual acts—dance, beach, and street—each an ode to the raw beauty of life in Rio de Janeiro. Raised in the favelas, Moura brings a lens shaped by authenticity and personal narrative. Through his eye, fleeting moments become enduring stories: samba artist Duda Almeida, model Emilly Nunes, and a local riding crew are not posed subjects but vessels of spontaneous truth. Their presence embodiesalto astralnot as aesthetic, but as essence.The moving image campaign, directed by Brazilian filmmaker Breno Moreira, deepens the sensory experience with cinematic fluidity. Shot entirely on location in Rio, it transforms joy into identity—an unfiltered celebration of resilience, rhythm, and radiant presence.THE OLFACTORY COMPOSITIONCrafted by longtime Byredo collaborator Jérome Epinette,Alto Astralopens with a vibrant interplay of aldehydes and creamy coconut—an effervescent yet soft introduction that captivates immediately. At its heart, jasmine petals entwine with airy incense and milky musk, forming an abstract warmth that seems to hover just above the skin. The base unveils a sensual trail of sandalwood, cashmere wood, and salted amber, offering texture, depth, and lingering luminosity.Balancing clarity with comfort, freshness with familiarity,Alto Astralis a fragrance of emotional light—an olfactive expression of upliftment and ease.Presented in Byredo’s signature flacon—minimalist, sculptural, and weighty—the design remains a quiet frame for the story within. A simple white label marksAlto Astral, allowing the fragrance itself to speak: pure, resonant, and unmistakably alive.",2025,"Coconut Water, Aldehydes","Musk, Incense, Jasmine","Sandalwood, Cashmeran, Amber","musky, woody, powdery, aldehydic",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.111517.jpg,for women and men,N/A,N/A,2026-06-06 23:40:07,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Animalique-85157.html,Animalique Byredofor women and men,Byredo,4.05,1876,"AnimaliquebyByredois a Oriental Floral fragrance for women and men.Animaliquewas launched in 2023. Top notes are Bergamot and Lemon; middle notes are Violet and Mimosa; base notes are Suede, Tobacco Leaf and Amber.According to the brand, Animalique taps into the primal instincts and authentic essence inherent in every human being. The concept suggests that beneath our intricate layers lies a spiritual animal.The composition opens with fresh top notes of lemon and bergamot giving way to a warm, floral heart of mimosa and violet before the base of suede, amber, and tobacco leaf.Available as 50ml and 100ml Eau de Parfum.",2023,"Bergamot, Lemon","Violet, Mimosa","Suede, Tobacco Leaf, Amber","powdery, leather, violet, musky",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.85157.jpg,for women and men,N/A,N/A,2026-06-06 23:40:19,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Bal-d-Afrique-6458.html,Bal d'Afrique Byredofor women and men,Byredo,4.14,17673,"Bal d'AfriquebyByredois a Floral fragrance for women and men.Bal d'Afriquewas launched in 2009. The nose behind this fragrance is Jérôme Epinette. Top notes are Bergamot, African Marigold and Buchu or Agathosma; middle notes are Violet and Cyclamen; base notes are Vetiver and Cedar.Stockholm-based niche line Byredo introduced a new fragrance named Bal d’Afrique, which is ""inspired by Paris in the late 1920's and its infatuation with African culture, art, music, and dance.This mix of Parisian avant-garde and African culture shaped a unique and vibrant expression. The intense life, the excess and euphoria is illustrated by Bal d'Afrique's neroli, African marigold, and Moroccan cedarwood.""Top notes include: bergamot, lemon, neroli, African marigold, Bucchu. Middle notes include: violet, jasmine, and cyclamen. The base is composed of black amber, musk, vetiver, and Moroccan cedarwood.The fragrance is available in 100 ml Eau de Parfum.",2009,"Bergamot, African Marigold, Buchu or Agathosma","Violet, Cyclamen","Vetiver, Cedar","woody, aromatic, earthy, violet",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.6458.jpg,for women and men,N/A,N/A,2026-06-06 23:40:28,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Baudelaire-7458.html,Baudelaire Byredofor men,Byredo,4.03,740,"BaudelairebyByredois a Leather fragrance for men.Baudelairewas launched in 2009. Top notes are Juniper Berries, Pepper and Caraway; middle notes are Leather, Incense and Hyacinth; base notes are Patchouli, Papyrus and Amber.Baudelaire by Byredo is a leather fragrance for men. Baudelaire was introduced in 2009. Top notes are caraway, juniper berries and pepper; middle notes are built around hyacinth, incense and leather, while base notes are patchouli, amber and papyrus. Available as 100 ml EDP.",2009,"Juniper Berries, Pepper, Caraway","Leather, Incense, Hyacinth","Patchouli, Papyrus, Amber","fresh spicy, woody, amber, aromatic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.7458.jpg,for men,N/A,N/A,2026-06-06 23:40:37,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Belle-de-Tanger-40622.html,Belle de Tanger Byredofor women and men,Byredo,3.89,56,Belle de TangerbyByredois a Floral Woody Musk fragrance for women and men.Belle de Tangerwas launched in 2016. Top note is Bitter Orange; middle notes are Orris and Violet; base note is Cashmere Wood.,2016,Bitter Orange,"Orris, Violet",Cashmere Wood,"citrus, powdery, woody, iris",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.40622.jpg,for women and men,N/A,N/A,2026-06-06 23:40:45,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Bibliotheque-43324.html,Bibliothèque Byredofor women and men,Byredo,3.72,5377,"BibliothèquebyByredois a Floral Woody Musk fragrance for women and men.Bibliothèquewas launched in 2017. Top notes are Plum and Peach; middle notes are Violet and Peony; base notes are Leather, Patchouli, Vanilla and Musk.",2017,"Plum, Peach","Violet, Peony","Leather, Patchouli, Vanilla, Musk","fruity, leather, powdery, sweet",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.43324.jpg,for women and men,N/A,N/A,2026-06-06 23:40:57,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Black-Saffron-16220.html,Black Saffron Byredofor women and men,Byredo,3.92,4371,"Black SaffronbyByredois a Oriental Spicy fragrance for women and men.Black Saffronwas launched in 2012. Top notes are Saffron, Juniper Berries and Chinese Grapefruit; middle notes are Leather and Black Violet; base notes are Raspberry, Cashmeran and Vetiver.",2012,"Saffron, Juniper Berries, Chinese Grapefruit","Leather, Black Violet","Raspberry, Cashmeran, Vetiver","leather, fruity, woody, aromatic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.16220.jpg,for women and men,N/A,N/A,2026-06-06 23:41:07,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Blanche-6686.html,Blanche Byredofor women,Byredo,3.7,9121,"BlanchebyByredois a Floral Aldehyde fragrance for women.Blanchewas launched in 2009. Top notes are Aldehydes, Rose and Pink Pepper; middle notes are Peony, Violet and African Orange Flower; base notes are Musk, Woodsy Notes and Sandalwood.Blanche is a fragrance by Byredo introduced in 2009. Just like its name suggests, the perfume is dedicated to white colour. It is airy and simple in its structure, but captures thoughts about a certain person who inspired the creator with its innocence.The perfume opens with white roses, pink pepper and aldehydes. A heart includes violet, neroli and peony. A base is enriched with blond wood, sandalwood and musk. The perfume is available as EDP 100ml.",2009,"Aldehydes, Rose, Pink Pepper","Peony, Violet, African Orange Flower","Musk, Woodsy Notes, Sandalwood","fresh, aldehydic, musky, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.6686.jpg,for women,N/A,N/A,2026-06-06 23:41:17,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Bullion-15923.html,Bullion Byredofor women and men,Byredo,3.81,536,"BullionbyByredois a Woody Spicy fragrance for women and men.Bullionwas launched in 2012. Top notes are Plum and Pink Pepper; middle notes are Leather, Osmanthus and Magnolia; base notes are dark woodsy notes, Musk and Sandalwood.",2012,"Plum, Pink Pepper","Leather, Osmanthus, Magnolia","dark woodsy notes, Musk, Sandalwood","fruity, woody, leather, floral",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.15923.jpg,for women and men,N/A,N/A,2026-06-06 23:41:24,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Byredo-40351.html,Byredo Byredofor women and men,Byredo,3.93,799,ByredobyByredois a fragrance for women and men.Byredowas launched in 2016. The nose behind this fragrance is Jérôme Epinette. Top notes are Gin and Pink Pepper; middle notes are Violet and Orris Root; base notes are Balsam Fir and Oakmoss.,2016,"Gin, Pink Pepper","Violet, Orris Root","Balsam Fir, Oakmoss","woody, powdery, violet, aromatic",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.40351.jpg,for women and men,N/A,N/A,2026-06-06 23:41:31,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Chembur-3573.html,Chembur Byredofor women and men,Byredo,3.76,398,"ChemburbyByredois a Oriental Spicy fragrance for women and men.Chemburwas launched in 2008. The fragrance features Incense, Ginger, Amalfi Lemon, Elemi resin, Nutmeg, Bergamot, French labdanum, Amber and Musk.",2008,N/A,N/A,N/A,"amber, fresh spicy, citrus, balsamic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.3573.jpg,for women and men,N/A,N/A,2026-06-06 23:41:38,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Cuir-Obscur-40276.html,Cuir Obscur Byredofor women and men,Byredo,4.16,103,"Cuir ObscurbyByredois a Leather fragrance for women and men.Cuir Obscurwas launched in 2016. Top notes are Amaretto and Nutmeg; middle notes are Rose and Ylang-Ylang; base notes are Leather, Patchouli and Musk.",2016,"Amaretto, Nutmeg","Rose, Ylang-Ylang","Leather, Patchouli, Musk","leather, rose, almond, animalic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.40276.jpg,for women and men,N/A,N/A,2026-06-06 23:41:47,Fragrantica
https://www.fragrantica.com/perfume/Byredo/De-Los-Santos-72693.html,De Los Santos Byredofor women and men,Byredo,3.84,1722,"De Los SantosbyByredois a Floral fragrance for women and men.De Los Santoswas launched in 2022. Top notes are Sage and Mirabelle; middle notes are Orris Root and Cistus Incanus; base notes are Olibanum, Musk and Ambroxan.",2022,"Sage, Mirabelle","Orris Root, Cistus Incanus","Olibanum, Musk, Ambroxan","amber, musky, aromatic, herbal",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.72693.jpg,for women and men,N/A,N/A,2026-06-06 23:41:56,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Deep-Viola-61748.html,Deep Viola Byredofor women and men,Byredo,3.78,68,"Deep ViolabyByredois a Oriental Floral fragrance for women and men.Deep Violawas launched in 2020. Top notes are Angelica, Saffron and Bergamot; middle notes are Leather, Violet and Iris; base notes are Olibanum, Agarwood (Oud) and Vanilla.",2020,"Angelica, Saffron, Bergamot","Leather, Violet, Iris","Olibanum, Agarwood (Oud), Vanilla","powdery, amber, leather, musky",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.61748.jpg,for women and men,N/A,N/A,2026-06-06 23:42:05,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Desert-Dawn-96188.html,Desert Dawn Byredofor women and men,Byredo,3.7,762,"Desert DawnbyByredois a Woody Spicy fragrance for women and men. This is a new fragrance.Desert Dawnwas launched in 2024. The nose behind this fragrance is Jérôme Epinette. Top notes are Rose Petals and Cardamom; middle notes are Sandalwood, Cedarwood and Carrot Seeds; base notes are Musk, Papyrus, Vetiver and Silk.Desert Dawn by Byredo is a celebration of nature’s creative juxtapositions, offering a universal take on the woody olfactive family. This scent opens with the inviting sweet spices of cardamom and rose petals, before giving way to the enveloping warmth of sandalwood, cedarwood, and carrot seeds at the heart. An enticing finish of vetiver and silk musk is enlivened by the crisp, clean scent of papyrus, invoking the dry heat of the desert and the warmness of the first rays of dawn.Byredo Desert Dawnis available in 50 ml and 100 ml Eau de Parfum.",2024,"Rose Petals, Cardamom","Sandalwood, Cedarwood, Carrot Seeds","Musk, Papyrus, Vetiver, Silk","woody, powdery, musky, warm spicy",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.96188.jpg,for women and men,N/A,N/A,2026-06-06 23:42:14,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Elevator-Music-48821.html,Elevator Music Byredofor women and men,Byredo,3.72,152,"Elevator MusicbyByredois a Floral Woody Musk fragrance for women and men.Elevator Musicwas launched in 2018. The nose behind this fragrance is Ben Gorham. The fragrance features Amyris, Musk, Iso E Super, Violet, Ambrette (Musk Mallow), Hedione, Green Notes, Jasmine, Cedar, Guaiac Wood and Amber.The Off-White fashion brand, fronted by Virgil Abloh, co-operates with Swedish Byredo, with Ben Gorham as the perfumer  to create the new fragrance Elevator Music.",2018,N/A,N/A,N/A,"woody, musky, floral, powdery",Ben Gorham,https://fimgs.net/mdimg/perfume-thumbs/375x500.48821.jpg,for women and men,N/A,N/A,2026-06-06 23:42:23,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Eleventh-Hour-50934.html,Eleventh Hour Byredofor women and men,Byredo,3.86,1945,"Eleventh HourbyByredois a Woody Aromatic fragrance for women and men.Eleventh Hourwas launched in 2018. The nose behind this fragrance is Jérôme Epinette. Top notes are Bergamot and Timur; middle notes are Plum, Rum, Fig and Carrot Seeds; base notes are Cedar, Cashmere Wood, Iso E Super, Tonka Bean, Olibanum and Labdanum.""A paradoxical composition around Ban Timmurpepper from Nepal and fig, the initial forbidden fruit. A melancholic yet optimistic fragrance where hope, beauty and humanity could change the course of the world.""⠀Top notes: bergamot, Sichuan pepperHeart: wild fig, carrot seeds, rumBase: cashmere wood, tonka beanByredo Eleventh Hour is available as a 50 and 100 ml Eau de Parfum.",2018,"Bergamot, Timur","Plum, Rum, Fig, Carrot Seeds","Cedar, Cashmere Wood, Iso E Super, Tonka Bean, Olibanum, Labdanum","woody, fruity, amber, sweet",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.50934.jpg,for women and men,N/A,N/A,2026-06-06 23:42:33,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Eyes-Closed-76339.html,Eyes Closed Byredofor women and men,Byredo,3.71,1578,"Eyes ClosedbyByredois a Floral Woody Musk fragrance for women and men.Eyes Closedwas launched in 2022. Top notes are Cinnamon and Cardamom; middle notes are Orris, Carrot and Ginger; base notes are Papyrus and Patchouli.",2022,"Cinnamon, Cardamom","Orris, Carrot, Ginger","Papyrus, Patchouli","warm spicy, powdery, cinnamon, iris",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.76339.jpg,for women and men,N/A,N/A,2026-06-06 23:42:43,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Fantastic-Man-6688.html,Fantastic Man Byredofor men,Byredo,3.95,63,"Fantastic ManbyByredois a Aromatic Fougere fragrance for men. Top notes are Star Anise, Bergamot and Cardamom; middle notes are Lavender, Incense and Geranium; base notes are Vetiver, Oakmoss and Patchouli.Founder of Byredo Parfums, BEN GORHAM, created this fragrance in close cooperation with editors of Fantastic Man Magazine.The perfume is composed of the ingredients traditional for classic cologne, blended in unusual way.Top notes incorporate bergamot, cardamom and star anise. A heart is enriched with incense, geranium and lavender. Base notes feature vetiver, moss and patchouli. The perfume is available as Eau de Cologne 100ml.",N/A,"Star Anise, Bergamot, Cardamom","Lavender, Incense, Geranium","Vetiver, Oakmoss, Patchouli","aromatic, warm spicy, anis, fresh spicy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.6688.jpg,for men,N/A,N/A,2026-06-06 23:42:51,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Flowerhead-23881.html,Flowerhead Byredofor women and men,Byredo,3.51,1410,"FlowerheadbyByredois a Floral fragrance for women and men.Flowerheadwas launched in 2014. Top notes are Angelica, Cranberry and Lemon; middle notes are Tuberose, Jasmine Sambac, Green Notes and Rose Petals; base notes are Suede and Ambergris.",2014,"Angelica, Cranberry, Lemon","Tuberose, Jasmine Sambac, Green Notes, Rose Petals","Suede, Ambergris","white floral, green, tuberose, musky",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.23881.jpg,for women and men,N/A,N/A,2026-06-06 23:43:01,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Green-3574.html,Green Byredofor women and men,Byredo,3.96,301,"GreenbyByredois a Floral Green fragrance for women and men.Greenwas launched in 2008. Top notes are Petitgrain and Sage; middle notes are Honeysuckle, Violet, Jasmine and Rose; base notes are Almond, Musk and Tonka Bean.",2008,"Petitgrain, Sage","Honeysuckle, Violet, Jasmine, Rose","Almond, Musk, Tonka Bean","white floral, aromatic, herbal, fruity",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.3574.jpg,for women and men,N/A,N/A,2026-06-06 23:43:10,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Gypsy-Water-3575.html,Gypsy Water Byredofor women and men,Byredo,3.98,10802,"Gypsy WaterbyByredois a Woody Aromatic fragrance for women and men.Gypsy Waterwas launched in 2008. Top notes are Juniper, Lemon, Bergamot and Pepper; middle notes are Pine needles, Incense and Orris Root; base notes are Vanilla, Sandalwood and Amber.",2008,"Juniper, Lemon, Bergamot, Pepper","Pine needles, Incense, Orris Root","Vanilla, Sandalwood, Amber","woody, aromatic, fresh spicy, citrus",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.3575.jpg,for women and men,N/A,N/A,2026-06-06 23:43:20,Fragrantica
