product_url,product_name,brand_name,rating,number_of_ratings,product_description,release_date,top_notes,middle_notes,base_notes,main_accords,perfumer,product_images,gender,longevity,sillage,scraped_at,source
https://www.fragrantica.com/perfume/Byredo/Heliotropia-40277.html,Heliotropia Byredofor women and men,Byredo,3.86,76,"HeliotropiabyByredois a Floral Woody Musk fragrance for women and men.Heliotropiawas launched in 2016. The fragrance features Heliotrope, Jasmine Sambac, Incense, Woody Notes and Gardenia.",2016,N/A,N/A,N/A,"white floral, powdery, amber, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.40277.jpg,for women and men,N/A,N/A,2026-06-06 23:43:29,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Inflorescence-17798.html,Inflorescence Byredofor women,Byredo,3.86,2210,"InflorescencebyByredois a Floral fragrance for women.Inflorescencewas launched in 2013. Top notes are Pink Freesia and Rose; middle notes are Lily-of-the-Valley and Magnolia; base note is Jasmine.In order to celebrate the awakening of nature and the beginning of Spring 2013, founder and creative director of the niche house of Byredo,Ben Gorham, will present the new fragrance named INFLORESCENCE. The focus of the new floral fragrance is on a wild garden transferring the strength and beauty of flowers and the perfect moment when they reach their dramatic peak of blooming.The new creation has resulted in combining carefully selected notes which are to offer and intertwine intoxicating, honey and fresh floral aromas, without deserting the Spring theme in any moment. The composition opens with rich and intoxicating rose petals scent combined with honey pink freesia. The heart adds a cool spring wave of citrusy-green lily of the valley and creamy magnolia, intertwining their scents to the very base dominated by luxurious jasmine with its sweet freshness. 
The fragrance Inflorescence is available in the characteristic flacon as 100 ml Eau de Parfum.",2013,"Pink Freesia, Rose","Lily-of-the-Valley, Magnolia",Jasmine,"white floral, floral, fresh, green",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.17798.jpg,for women,N/A,N/A,2026-06-06 23:43:36,Fragrantica
https://www.fragrantica.com/perfume/Byredo/La-Tulipe-8441.html,La Tulipe Byredofor women,Byredo,4.07,6411,"La TulipebyByredois a Floral fragrance for women.La Tulipewas launched in 2010. La Tulipe was created by Jérôme Epinette and Ben Gorham. Top notes are Freesia, Cyclamen and Rhuburb; middle note is pink tulip; base notes are Green Notes, Vetyver and Woodsy Notes.La Tulipe was presented in 2010 as a fresh and clean floral fragrance with top notes of rhubarb, cyclamen and freesia. A heart incorporates floral notes of tulip, while a base finishes with greenery, blond wood and vetiver. The fragrance can be purchased as 100ml edp.La Tulipe is built around the idea of the tulip - a flower reminiscent of morning moist gardens and by being one of the season's first flowers to open its bud; the tulip has become a symbol for the rebirth of spring.""I have always loved tulips and decided to create a fragrance that spoke of the whole idea of the flower.  To do this I wanted to capture its shy characteristic - and combine that with the expressive physicality it bears.""  – Ben Gorham",2010,"Freesia, Cyclamen, Rhuburb",pink tulip,"Green Notes, Vetyver, Woodsy Notes","floral, green, soft spicy, fruity",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.8441.jpg,for women,N/A,N/A,2026-06-06 23:43:43,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Lil-Fleur-60487.html,Lil Fleur Byredofor women and men,Byredo,3.51,881,"Lil FleurbyByredois a Oriental Floral fragrance for women and men.Lil Fleurwas launched in 2020. Top notes are Saffron, Cassis and Tangerine; middle notes are Damask Rose and Leather; base notes are Ambergris, Woody Notes and Vanilla.Byredo Lil Fleur launches in June 2020. The inspiration for the new Byredo creation lies in the youthful emotions, ups and downs of the teenage years; their intensity, boldness and openness.Lil Fleur explores the floral components and the note of Damasc rose as dominant and presents it in a new, modern and complex light.Top notes: cassis, tangerine, saffronHeart: Damask rose (oil), leatherBase: light woods, ambergris, vanillaByredo Lil Fleur is available as a 50 and a 100 ml Eau de Parfum.",2020,"Saffron, Cassis, Tangerine","Damask Rose, Leather","Ambergris, Woody Notes, Vanilla","rose, leather, animalic, citrus",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.60487.jpg,for women and men,N/A,N/A,2026-06-06 23:43:50,Fragrantica
https://www.fragrantica.com/perfume/Byredo/M-Mink-10758.html,M/Mink Byredofor women and men,Byredo,3.46,996,"M/MinkbyByredois a fragrance for women and men.M/Minkwas launched in 2010. The fragrance features Aldehydes, Incense, Patchouli Leaf, Sea Notes, Honey, Amber and Floral Notes.",2010,N/A,N/A,N/A,"amber, aldehydic, patchouli, warm spicy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.10758.jpg,for women and men,N/A,N/A,2026-06-06 23:43:59,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mister-Marvelous-13002.html,Mister Marvelous Byredofor men,Byredo,3.45,366,Mister MarvelousbyByredois a Woody Aromatic fragrance for men.Mister Marvelouswas launched in 2011. Top notes are Petitgrain and Neroli; middle notes are Bamboo and Lavender; base notes are Virginia Cedar and Amber.,2011,"Petitgrain, Neroli","Bamboo, Lavender","Virginia Cedar, Amber","woody, citrus, aromatic, green",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.13002.jpg,for men,N/A,N/A,2026-06-06 23:44:09,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mixed-Emotions-65525.html,Mixed Emotions Byredofor women and men,Byredo,3.77,3105,"Mixed EmotionsbyByredois a Woody Aromatic fragrance for women and men.Mixed Emotionswas launched in 2021. Top notes are Black Currant and Mate; middle notes are Tea and Violet Leaf; base notes are Birch and Papyrus.""We're in the business of bottling up emotions. I hope that people read the label and identify with that sentiment in its simplest form, and then find something deeper to relate to: the juxtaposition between the familiar and the unfamiliar.""- Ben Gorham, founder and creative director of Byredo.Drawing on Byredo’s philosophy of translating fragmented memories and abstract ideas into scents, the new edition Mixed Emotions represents an olfactory sketch of our current, collective state of mind.Comfortable notes of maté tea and the sharp sweetness of black currant lead to the heart of soothing Ceylon tea and the petite accord of violet leaves. The wood base provides “comfort” with notes of papyrus and birch.Mixed Emotions is available in 50 and 100 ml Eau de Parfum.",2021,"Black Currant, Mate","Tea, Violet Leaf","Birch, Papyrus","woody, green, fruity, leather",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.65525.jpg,for women and men,N/A,N/A,2026-06-06 23:44:20,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mojave-Ghost-27040.html,Mojave Ghost Byredofor women and men,Byredo,3.97,9752,"Mojave GhostbyByredois a Oriental Floral fragrance for women and men.Mojave Ghostwas launched in 2014. Top notes are Sapodilla and Ambrette (Musk Mallow); middle notes are Magnolia, Violet and Sandalwood; base notes are Ambergris, Cedar and Musk.",2014,"Sapodilla, Ambrette (Musk Mallow)","Magnolia, Violet, Sandalwood","Ambergris, Cedar, Musk","floral, woody, powdery, violet",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.27040.jpg,for women and men,N/A,N/A,2026-06-06 23:44:29,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mojave-Ghost-Alcohol-Free-97941.html,Mojave Ghost Alcohol-Free Byredofor women and men,Byredo,3.06,33,"Mojave Ghost Alcohol-FreebyByredois a fragrance for women and men.Mojave Ghost Alcohol-Freewas launched in 2024. Top notes are Sapodilla and Ambrette; middle notes are Violet, Sandalwood and Magnolia; base notes are Amber, Cedarwood and Musk.",2024,"Sapodilla, Ambrette","Violet, Sandalwood, Magnolia","Amber, Cedarwood, Musk","powdery, floral, woody, amber",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.97941.jpg,for women and men,N/A,N/A,2026-06-06 23:44:38,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mumbai-Noise-69858.html,Mumbai Noise  Byredofor women and men,Byredo,3.4,1076,"Mumbai NoisebyByredois a Woody Spicy fragrance for women and men.Mumbai Noisewas launched in 2021. Top note is Davana; middle notes are Coffee and Tonka Bean; base notes are Agarwood (Oud), Sandalwood and Labdanum.",2021,Davana,"Coffee, Tonka Bean","Agarwood (Oud), Sandalwood, Labdanum","oud, woody, warm spicy, amber",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.69858.jpg,for women and men,N/A,N/A,2026-06-06 23:44:46,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Open-Sky-66825.html,Open Sky Byredofor women and men,Byredo,3.73,594,Open SkybyByredois a Woody Spicy fragrance for women and men.Open Skywas launched in 2021. Top notes are Pomelo and Black Pepper; middle note is cannabis; base notes are Vetiver and Palo Santo.,2021,"Pomelo, Black Pepper",cannabis,"Vetiver, Palo Santo","aromatic, citrus, cannabis, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.66825.jpg,for women and men,N/A,N/A,2026-06-06 23:44:55,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Oud-Immortel-10759.html,Oud Immortel Byredofor women and men,Byredo,4.0,2308,"Oud ImmortelbyByredois a Woody Chypre fragrance for women and men.Oud Immortelwas launched in 2010. Top notes are Limoncello, Incense and Cardamom; middle notes are Agarwood (Oud), Patchouli, Papyrus and Brazilian Rosewood; base notes are oak moss and Tobacco.Oud possesses a great cultural significance because of its use in traditional incense and perfumes, and it is also mentioned in one of the world's oldest written texts - the Sanskrit Vedas from India. When the once light Aquilaria tree heartwood becomes infected with a specific type of mold, it defends itself with a dark and fragrant protective resin. This now dark wood, oud or agarwood, holds a complex fragrance, resembling few or no other natural ingredients.Oud Immortel is a chypre woody fragrance that merges patchouli and papyrus so the whole composition has a smoky character. Tobacco leaf and moss contribute to the depth and complexity of oud, while rosewood and incense cause the elegant silage on skin.Its is available as Eau de Parfum in 50 ml and 100 ml bottles.",2010,"Limoncello, Incense, Cardamom","Agarwood (Oud), Patchouli, Papyrus, Brazilian Rosewood","oak moss, Tobacco","woody, oud, warm spicy, citrus",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.10759.jpg,for women and men,N/A,N/A,2026-06-06 23:45:04,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Palermo-12488.html,Palermo Byredofor women,Byredo,3.73,553,"PalermobyByredois a Citrus fragrance for women.Palermowas launched in 2010. The nose behind this fragrance is Ben Gorham. Top notes are Citruses, Petitgrain and Bergamot; middle notes are Musk and Rose; base note is Ambrette (Musk Mallow).Palermo, from Byredo fragrance collection created by Ben Gorham, is launched in 2010. Palermo is a scent of Sicily and its orange and lemon trees. Top notes: bergamot and bigarde. Heart: fresh musk and rose. Base: skin musk and ambrette flower.It is available as 50 and 100 ml EDP.",2010,"Citruses, Petitgrain, Bergamot","Musk, Rose",Ambrette (Musk Mallow),"citrus, fresh spicy, aromatic, musky",Ben Gorham,https://fimgs.net/mdimg/perfume-thumbs/375x500.12488.jpg,for women,N/A,N/A,2026-06-06 23:45:14,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Pulp-3576.html,Pulp Byredofor women and men,Byredo,3.76,4523,"PulpbyByredois a Floral Fruity fragrance for women and men.Pulpwas launched in 2008. Top notes are Black Currant, Bergamot and Cardamon; middle notes are Fig, Red Apple and Tiare Flower; base notes are Praline, Peach Blossom and Cedar.",2008,"Black Currant, Bergamot, Cardamon","Fig, Red Apple, Tiare Flower","Praline, Peach Blossom, Cedar","fruity, sweet, woody, floral",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.3576.jpg,for women and men,N/A,N/A,2026-06-06 23:45:26,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Rodeo-45540.html,Rodeo Byredofor women and men,Byredo,3.92,64,"RodeobyByredois a Leather fragrance for women and men.Rodeowas launched in 2016. The nose behind this fragrance is Ben Gorham. Top note is Leather; middle notes are Suede and Violet; base notes are Vetiver and Black Amber.""Rodeo the fragrance captures the scent of the rodeo itself. It’s the art and poetry of the rodeo, the violence, the fascination with and, the extremity of it. It’s the crackling sound of an old saddle, the singular focus of the bull rider. That moment when everything is calm, just before the rodeo starts."" - a note from the perfumer.Rodeo by Byredo is a Leather fragrance for women and men. This is a new fragrance. Rodeo was launched in 2016. The nose behind this fragrance is Ben Gorham. Top note is leather; middle notes are violet and suede; base notes are black amber and vetiver.",2016,Leather,"Suede, Violet","Vetiver, Black Amber","leather, powdery, violet, animalic",Ben Gorham,https://fimgs.net/mdimg/perfume-thumbs/375x500.45540.jpg,for women and men,N/A,N/A,2026-06-06 23:45:35,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Rose-Noir-3577.html,Rose Noir Byredofor women and men,Byredo,3.85,1514,"Rose NoirbyByredois a Floral Woody Musk fragrance for women and men.Rose Noirwas launched in 2008. Top notes are Grapefruit, Freesia, Red Berries and Cardamom; middle notes are Damask Rose, Lily-of-the-Valley, Raspberry, Violet and Jasmine; base notes are Moss, Musk, Labdanum and Patchouli.",2008,"Grapefruit, Freesia, Red Berries, Cardamom","Damask Rose, Lily-of-the-Valley, Raspberry, Violet, Jasmine","Moss, Musk, Labdanum, Patchouli","rose, mossy, floral, earthy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.3577.jpg,for women and men,N/A,N/A,2026-06-06 23:45:46,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Rose-Of-No-Man-s-Land-31931.html,Rose Of No Man's Land Byredofor women and men,Byredo,4.0,4717,Rose Of No Man's LandbyByredois a Oriental Spicy fragrance for women and men.Rose Of No Man's Landwas launched in 2015. Top notes are Turkey Red Rose and Pink Pepper; middle notes are Turkey Red Rose and Raspberry Bloom; base notes are Papyrus and Amber.,2015,"Turkey Red Rose, Pink Pepper","Turkey Red Rose, Raspberry Bloom","Papyrus, Amber","rose, floral, soft spicy, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.31931.jpg,for women and men,N/A,N/A,2026-06-06 23:45:56,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Russell-Westbrook-31423.html,Russell Westbrook Byredofor women and men,Byredo,4.25,36,Russell WestbrookbyByredois a Woody Aromatic fragrance for women and men.Russell Westbrookwas launched in 2015. Top notes are Gin and Osmanthus; middle notes are Black Violet and Tobacco; base notes are Haitian Vetiver and Suede.,2015,"Gin, Osmanthus","Black Violet, Tobacco","Haitian Vetiver, Suede","aromatic, woody, floral, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.31423.jpg,for women and men,N/A,N/A,2026-06-06 23:46:06,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Seven-Veils-13307.html,Seven Veils Byredofor women and men,Byredo,3.94,1153,"Seven VeilsbyByredois a fragrance for women and men.Seven Veilswas launched in 2011. The fragrance features Vanille, Carrot, Pink Pepper, Sandalwood, Orchid, Wisteria and Rose.The story behind the scent is based on the biblical tale about Salome's dance, that is known as ""the dance of the Seven Veils"".The composition includes: carrot seed, pimento berries, Tahitian vanilla flower, laurier rose, glycine, tiger orchid, sandalwood and vanilla.",2011,N/A,N/A,N/A,"powdery, soft spicy, vanilla, floral",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.13307.jpg,for women and men,N/A,N/A,2026-06-06 23:46:13,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Sister-Dreamer-128860.html,Sister Dreamer Byredofor women and men,Byredo,3.5,18,"Sister DreamerbyByredois a Floral Woody Musk fragrance for women and men. This is a new fragrance.Sister Dreamerwas launched in 2026. Top notes are Pink Pepper, juniper berry and Frankincense; middle notes are Turkish Rose, Geranium and Freesia; base notes are Healingwood, Amberwood and Sandalwood.Sister Dreamer by Byredo is a limited-edition fragrance released in 2026 in collaboration with Los Angeles-based artist Lauren Halsey. The composition opens with juniper berry, pink pepper, and frankincense, moves into a floral heart of freesia, geranium, and Turkish rose, and settles into sandalwood, healingwood, and amberwood. The concept of the fragrance is tied to themes of place, collective memory, community, and imagined futures, with references to Los Angeles and cultural preservation.",2026,"Pink Pepper, juniper berry, Frankincense","Turkish Rose, Geranium, Freesia","Healingwood, Amberwood, Sandalwood","rose, fresh spicy, aromatic, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.128860.jpg,for women and men,N/A,N/A,2026-06-06 23:46:21,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Slow-Dance-57007.html,Slow Dance Byredofor women and men,Byredo,3.83,1736,"Slow DancebyByredois a fragrance for women and men.Slow Dancewas launched in 2019. The nose behind this fragrance is Jérôme Epinette. Top notes are Opoponax and Cognac; middle notes are Labdanum, Violet and Geranium; base notes are Vanilla, Patchouli and Incense.""The slow dance: A rites-of-passage moment for both girls and boys before they metamorphose into women and men. A feeling of exhilaration tempered by awkwardness, a heady collision of innocence and experience, not knowing and knowing, felt across countries, cultures and time. Slow Dance mixes ideas of the feminine and masculine, bitter and sweet, in a rich, intoxicating distillation redolent of warm skin and breathless exchange. Here (high school) clichés mingle and become something more; at once familiar and iconoclastic, the ancient perfumer’s arsenal is made modern and anew."" - a note from the brand.",2019,"Opoponax, Cognac","Labdanum, Violet, Geranium","Vanilla, Patchouli, Incense","amber, woody, balsamic, warm spicy",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.57007.jpg,for women and men,N/A,N/A,2026-06-06 23:46:29,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Sunday-Cologne-13044.html,Sunday Cologne Byredofor women and men,Byredo,3.81,853,"Sunday ColognebyByredois a Woody Aromatic fragrance for women and men.Sunday Colognewas launched in 2011. Top notes are Bergamot, Star Anise and Cardamom; middle notes are Lavender, Geranium and Incense; base notes are Vetiver, oak moss and Patchouli.",2011,"Bergamot, Star Anise, Cardamom","Lavender, Geranium, Incense","Vetiver, oak moss, Patchouli","aromatic, fresh spicy, citrus, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.13044.jpg,for women and men,N/A,N/A,2026-06-06 23:46:38,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Sundazed-54747.html,Sundazed Byredofor women and men,Byredo,3.76,2274,SundazedbyByredois a Citrus fragrance for women and men.Sundazedwas launched in 2019. The nose behind this fragrance is Jérôme Epinette. Top notes are Mandarin Orange and Californian Lemon; middle notes are Neroli and Jasmine Sambac; base notes are Cotton Candy and White Musk.,2019,"Mandarin Orange, Californian Lemon","Neroli, Jasmine Sambac","Cotton Candy, White Musk","citrus, sweet, white floral, caramel",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.54747.jpg,for women and men,N/A,N/A,2026-06-06 23:46:49,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Super-Cedar-35530.html,Super Cedar Byredofor women and men,Byredo,3.77,1997,Super CedarbyByredois a Woody Floral Musk fragrance for women and men.Super Cedarwas launched in 2016. Top note is Rose; middle note is Virginian Cedar; base notes are Haitian Vetiver and Musk.,2016,Rose,Virginian Cedar,"Haitian Vetiver, Musk","woody, aromatic, musky, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.35530.jpg,for women and men,N/A,N/A,2026-06-06 23:46:58,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Susanne-Kaufmann-x-Byredo-Bregenzerwald-Fragrance-Oil-89054.html,Susanne Kaufmann x Byredo Bregenzerwald Fragrance Oil Byredofor women and men,Byredo,3.5,16,Susanne Kaufmann x Byredo Bregenzerwald Fragrance OilbyByredois a Aromatic Green fragrance for women and men.Susanne Kaufmann x Byredo Bregenzerwald Fragrance Oilwas launched in 2023. Top notes are Juniper Berries and elemi; middle notes are Galbanum and Jasmine; base notes are Sugar and Fig.,2023,"Juniper Berries, elemi","Galbanum, Jasmine","Sugar, Fig",N/A,N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.89054.jpg,for women and men,N/A,N/A,2026-06-06 23:47:06,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Velvet-Haze-46358.html,Velvet Haze Byredofor women and men,Byredo,3.71,1483,"Velvet HazebyByredois a Oriental Woody fragrance for women and men.Velvet Hazewas launched in 2017. The nose behind this fragrance is Jérôme Epinette. Top notes are Coconut, Hibiscus and Bergamot; middle notes are Patchouli, Tuberose and Osmanthus; base notes are Patchouli, Musk, Cacao Pod, Ambrette (Musk Mallow) and Cashmeran.",2017,"Coconut, Hibiscus, Bergamot","Patchouli, Tuberose, Osmanthus","Patchouli, Musk, Cacao Pod, Ambrette (Musk Mallow), Cashmeran","musky, patchouli, woody, floral",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.46358.jpg,for women and men,N/A,N/A,2026-06-06 23:47:17,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Young-Rose-69009.html,Young Rose Byredofor women and men,Byredo,3.97,1580,Young RosebyByredois a Floral Woody Musk fragrance for women and men.Young Rosewas launched in 2021. Top notes are Sichuan Pepper and Ambrette (Musk Mallow); middle notes are Damask Rose and Iris; base notes are Musk and Ambroxan.,2021,"Sichuan Pepper, Ambrette (Musk Mallow)","Damask Rose, Iris","Musk, Ambroxan","musky, rose, floral, amber",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.69009.jpg,for women and men,N/A,N/A,2026-06-06 23:47:25,Fragrantica
