product_url,product_name,brand_name,rating,number_of_ratings,product_description,release_date,top_notes,middle_notes,base_notes,main_accords,perfumer,product_images,gender,longevity,sillage,scraped_at,source
https://www.fragrantica.com/perfume/Byredo/Alto-Astral-Body-Mist-135120.html,Alto Astral Body Mist Byredofor women and men,Byredo,3.0,1,"Alto Astral Body MistbyByredois a Floral Aldehyde fragrance for women and men. This is a new fragrance.Alto Astral Body Mistwas launched in 2026. Top notes are Coconut Water and Pink Pepper; middle notes are Saffron, Linen and Wild Orchid; base notes are Sandalwood, Salt, Frothed milk and Amber.Capturing the uplifting energy of the Brazilian expression alto astral, the Body Mist blends coconut water and pink peppercorn with a radiant heart of wild orchid and saffron flower, softened by a clean linen accord and anchored by a base of sandalwood, salted amber, and warm milk.",2026,"Coconut Water, Pink Pepper","Saffron, Linen, Wild Orchid","Sandalwood, Salt, Frothed milk, Amber","woody, salty, warm spicy, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.135120.jpg?t=1780602167,for women and men,N/A,N/A,2026-06-06 23:47:32,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Bal-d-Afrique-Body-Mist-134450.html,Bal d'Afrique Body Mist Byredofor women and men,Byredo,N/A,N/A,"Bal d'Afrique Body MistbyByredois a Floral Woody Musk fragrance for women and men. This is a new fragrance.Bal d'Afrique Body Mistwas launched in 2026. Top notes are Blackcurrant, Bergamot, African Marigold and Lemon; middle notes are Lily of the Valley, Jasmine and Violet; base notes are Musk, Vetiver, Black Amber and Tonka Bean.Bal d'Afrique Body Mist by Byredo is a release from 2026. Presented as a lighter body mist version of the Bal d'Afrique scent, it opens with African marigold, bergamot, blackcurrant, and lemon, develops through jasmine, lily of the valley, and violet, and settles into black amber, musk, tonka bean, and vetiver. The brand describes it as a tribute to African music and dance, and the formula is stated to be vegan and enriched with aloe vera.",2026,"Blackcurrant, Bergamot, African Marigold, Lemon","Lily of the Valley, Jasmine, Violet","Musk, Vetiver, Black Amber, Tonka Bean","musky, aromatic, woody, animalic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.134450.jpg?t=1779962834,for women and men,N/A,N/A,2026-06-06 23:47:40,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Gypsy-Water-Body-Mist-135121.html,Gypsy Water Body Mist Byredofor women and men,Byredo,4.0,1,"Gypsy Water Body MistbyByredois a Woody Aromatic fragrance for women and men. This is a new fragrance.Gypsy Water Body Mistwas launched in 2026. Top notes are Juniper Berries, Bergamot and Lemon; middle notes are Incense, Orris Root and Pine needles; base notes are Amber, Vanilla and Sandalwood.Capturing the beauty of life in motion and the raw freedom of impermanence, the Body Mist blends lemon, juniper berries, and pepper with a smoky heart of incense, iris, and pine needle, anchored by a warm base of amber, sandalwood, and vanilla.",2026,"Juniper Berries, Bergamot, Lemon","Incense, Orris Root, Pine needles","Amber, Vanilla, Sandalwood","amber, vanilla, woody, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.135121.jpg?t=1780602697,for women and men,N/A,N/A,2026-06-06 23:47:47,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mojave-Ghost-Body-Mist-135115.html,Mojave Ghost Body Mist Byredofor women and men,Byredo,N/A,N/A,"Mojave Ghost Body MistbyByredois a Floral Woody Musk fragrance for women and men. This is a new fragrance.Mojave Ghost Body Mistwas launched in 2026. Top notes are Sapodilla and Ambrette; middle notes are Magnolia, Sandalwood and Violet; base notes are Vetiver, Blonde Woods, Musk and Ambergris.Inspired by the raw beauty and enduring spirit of the Mojave Desert, the Body Mist blends ambrette and Jamaican nasberry with a luminous floral heart of magnolia, and violet, anchored by a warm base of Chantilly musk, crisp amber, vetiver, and blonde woods.",2026,"Sapodilla, Ambrette","Magnolia, Sandalwood, Violet","Vetiver, Blonde Woods, Musk, Ambergris","floral, woody, musky, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.135115.jpg?t=1780601316,for women and men,N/A,N/A,2026-06-06 23:47:58,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Rose-Of-No-Man-s-Land-Body-Mist-135117.html,Rose Of No Man's Land Body Mist Byredofor women and men,Byredo,N/A,N/A,"Rose Of No Man's Land Body MistbyByredois a Oriental Spicy fragrance for women and men. This is a new fragrance.Rose Of No Man's Land Body Mistwas launched in 2026. Top notes are Turkish Rose and Pink Pepper; middle notes are Turkish Rose and Raspberry Blossom; base notes are Amber and Papyrus.Paying tribute to strength, grace, and compassion, the Body Mist blends pink pepper and Turkish rose petals with a floral heart of Rose Damascena and raspberry blossom, anchored by a warm base of amber and papyrus.",2026,"Turkish Rose, Pink Pepper","Turkish Rose, Raspberry Blossom","Amber, Papyrus","rose, floral, amber, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.135117.jpg?t=1780601817,for women and men,N/A,N/A,2026-06-06 23:48:09,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Space-Rage-Travx-64217.html,Space Rage Travx Byredofor women and men,Byredo,3.28,197,"Space Rage TravxbyByredois a fragrance for women and men.Space Rage Travxwas launched in 2020. The fragrance features Fig, Citruses, Black Currant, Rose Geranium, Ozonic notes, Palmarosa, Red Apple, Praline, Cardamom, Peach Blossom, Cedar, Tiare Flower and Rose Oil.Byredo teamed up with American rapper Travis Scott for the new Space Rage collaboration.Top notes: Cosmic dust, Antimatter particlesHeart: Starlight, The scent of SupernovaBase: Atmospheric vapour, Dark nebulae100 ML EDP, limited edition.",2020,N/A,N/A,N/A,"fruity, sweet, citrus, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.64217.jpg,for women and men,N/A,N/A,2026-06-06 23:48:16,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Gypsy-Water-Eau-de-Cologne-25293.html,Gypsy Water Eau de Cologne Byredofor women and men,Byredo,3.54,54,"Gypsy Water Eau de ColognebyByredois a Woody Aromatic fragrance for women and men.Gypsy Water Eau de Colognewas launched in 2014. Top notes are Bergamot, Lemon, Juniper Berries and Pepper; middle notes are Pine Tree, Incense and Orris Root; base notes are Vanilla, Sandalwood and Amber.Byredo is launching three fragrances of the modern new collection of eaux de cologne named after popular editions of the house: Gypsy Water, Sunday Cologne and Mister Marvelous, available as eau de cologne and certainly in flacons larger than the usual EDT and EDP editions. The new Cologne collection is an extension of the existing line towards a contemporary presentation of eau de cologne, created of top quality raw materials, as charismatic, exciting and elegant.All three fragrances which are now available in the eau de cologne collection retain their original olfactive identity by obtaining a fresher and dashier character. The new eaux de cologne Byredo will be available on the market starting from May 2014.GYPSY WATER EAU DE COLOGNE includes bergamot, lemon, berries, juniper berries in the top; incense, pine, orris root in the heart and sandalwood, amber, vanilla in the base.",2014,"Bergamot, Lemon, Juniper Berries, Pepper","Pine Tree, Incense, Orris Root","Vanilla, Sandalwood, Amber","woody, aromatic, citrus, fresh spicy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.25293.jpg,for women and men,N/A,N/A,2026-06-06 23:48:23,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mister-Marvelous-Eau-de-Cologne-25294.html,Mister Marvelous Eau de Cologne Byredofor men,Byredo,3.87,23,"Mister Marvelous Eau de ColognebyByredois a Woody Aromatic fragrance for men.Mister Marvelous Eau de Colognewas launched in 2014. Top notes are Neroli and Petitgrain; middle notes are Bamboo and Lavender; base notes are Cedar and Amber.Byredo is launching three fragrances of the modern new collection of eaux de cologne named after popular editions of the house: Gypsy Water, Sunday Cologne and Mister Marvelous, available as eau de cologne and certainly in flacons larger than the usual EDT and EDP editions. The new Cologne collection is an extension of the existing line towards a contemporary presentation of eau de cologne, created of top quality raw materials, as charismatic, exciting and elegant.All three fragrances which are now available in the eau de cologne collection retain their original olfactive identity by obtaining a fresher and dashier character. The new eaux de cologne Byredo will be available on the market starting from May 2014.MISTER MARVELOUS EAU DE COLOGNE
includes petitgrain, neroli in the top, lavender, bamboo in the heart and cedar and amber in the base.",2014,"Neroli, Petitgrain","Bamboo, Lavender","Cedar, Amber","woody, citrus, aromatic, white floral",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.25294.jpg,for men,N/A,N/A,2026-06-06 23:48:32,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Sunday-Cologne-Eau-de-Cologne-25295.html,Sunday Cologne Eau de Cologne Byredofor women and men,Byredo,3.56,36,"Sunday Cologne Eau de ColognebyByredois a Woody Aromatic fragrance for women and men.Sunday Cologne Eau de Colognewas launched in 2014. Top notes are Bergamot, Star Anise and Cardamom; middle notes are Lavender, Geranium and Incense; base notes are Vetiver, Moss and Patchouli.Byredo is launching three fragrances of the modern new collection of eaux de cologne named after popular editions of the house: Gypsy Water, Sunday Cologne and Mister Marvelous, available as eau de cologne and certainly in flacons larger than the usual EDT and EDP editions. The new Cologne collection is an extension of the existing line towards a contemporary presentation of eau de cologne, created of top quality raw materials, as charismatic, exciting and elegant.All three fragrances which are now available in the eau de cologne collection retain their original olfactive identity by obtaining a fresher and dashier character. The new eaux de cologne Byredo will be available on the market starting from May 2014.SUNDAY COLOGNE EAU DE COLOGNE
includes star annise, cardamom, bergamot in the top,lavender, geranium, incense in the heart and vetiver, patchouli and moss in the base.",2014,"Bergamot, Star Anise, Cardamom","Lavender, Geranium, Incense","Vetiver, Moss, Patchouli","aromatic, fresh spicy, citrus, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.25295.jpg,for women and men,N/A,N/A,2026-06-06 23:48:40,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Bal-d-Afrique-Hair-Perfume-71942.html,Bal d'Afrique Hair Perfume Byredofor women and men,Byredo,4.2,45,"Bal d'Afrique Hair PerfumebyByredois a Floral Woody Musk fragrance for women and men.Bal d'Afrique Hair Perfumewas launched in 2015. Top notes are Bergamot, Lemon, Marigold and Neroli; middle notes are Buchu or Agathosma, Violet, Jasmine and Cyclamen; base notes are Vetiver, Black Amber, Musk and Moroccan Cedar.",2015,"Bergamot, Lemon, Marigold, Neroli","Buchu or Agathosma, Violet, Jasmine, Cyclamen","Vetiver, Black Amber, Musk, Moroccan Cedar","aromatic, citrus, woody, earthy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.71942.jpg,for women and men,N/A,N/A,2026-06-06 23:48:51,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Byredo-Blanche-Hair-Perfume-46222.html,Byredo Blanche Hair Perfume Byredofor women,Byredo,4.07,55,"Byredo Blanche Hair PerfumebyByredois a Floral Aldehyde fragrance for women. Top notes are Aldehydes, Pink Pepper and White Rose; middle notes are Violet, Peony and Neroli; base notes are Musk, Cashmeran and Sandalwood.",N/A,"Aldehydes, Pink Pepper, White Rose","Violet, Peony, Neroli","Musk, Cashmeran, Sandalwood","powdery, musky, fresh, aldehydic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.46222.jpg,for women,N/A,N/A,2026-06-06 23:49:02,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Gypsy-Water-Hair-Perfume-71940.html,Gypsy Water Hair Perfume Byredofor women and men,Byredo,4.24,38,"Gypsy Water Hair PerfumebyByredois a Woody Aromatic fragrance for women and men.Gypsy Water Hair Perfumewas launched in 2015. Top notes are Pepper, Juniper Berries, Lemon and Bergamot; middle notes are Incense, Pine needles and Orris; base notes are Amber, Vanilla and Sandalwood.",2015,"Pepper, Juniper Berries, Lemon, Bergamot","Incense, Pine needles, Orris","Amber, Vanilla, Sandalwood","amber, woody, aromatic, vanilla",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.71940.jpg,for women and men,N/A,N/A,2026-06-06 23:49:14,Fragrantica
https://www.fragrantica.com/perfume/Byredo/La-Tulipe-Hair-Perfume-71939.html,La Tulipe Hair Perfume Byredofor women and men,Byredo,4.0,34,La Tulipe Hair PerfumebyByredois a Floral fragrance for women and men.La Tulipe Hair Perfumewas launched in 2016. Top notes are Cyclamen and Rhubarb; middle notes are Tulip and Freesia; base notes are White Woods and Vetiver.,2016,"Cyclamen, Rhubarb","Tulip, Freesia","White Woods, Vetiver","floral, green, soft spicy, woody",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.71939.jpg,for women and men,N/A,N/A,2026-06-06 23:49:20,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Mojave-Ghost-Hair-Perfume-71938.html,Mojave Ghost Hair Perfume Byredofor women and men,Byredo,4.09,47,"Mojave Ghost Hair PerfumebyByredois a Oriental Floral fragrance for women and men.Mojave Ghost Hair Perfumewas launched in 2016. Top notes are Ambrette (Musk Mallow) and Sapodilla; middle notes are Violet, Magnolia and Sandalwood; base notes are Cedar and Ambergris.",2016,"Ambrette (Musk Mallow), Sapodilla","Violet, Magnolia, Sandalwood","Cedar, Ambergris","floral, musky, woody, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.71938.jpg,for women and men,N/A,N/A,2026-06-06 23:49:30,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Rose-Of-No-Man-s-Land-Hair-Perfume-71937.html,Rose Of No Man's Land Hair Perfume Byredofor women and men,Byredo,3.68,22,Rose Of No Man's Land Hair PerfumebyByredois a Oriental Floral fragrance for women and men. Top notes are Turkish Rose and Pink Pepper; middle notes are Turkish Rose and Raspberry Bloom; base notes are Papyrus and White Amber.,N/A,"Turkish Rose, Pink Pepper","Turkish Rose, Raspberry Bloom","Papyrus, White Amber","rose, floral, woody, soft spicy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.71937.jpg,for women and men,N/A,N/A,2026-06-06 23:49:39,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Bois-Obscur-115292.html,Bois Obscur Byredofor women and men,Byredo,3.4,110,"Bois ObscurbyByredois a Oriental Woody fragrance for women and men. This is a new fragrance.Bois Obscurwas launched in 2025. The nose behind this fragrance is Jérôme Epinette. Top notes are Saffron, Eucalyptus and Papyrus; middle notes are Oud, Tuberose and Jasmine; base notes are Patchouli, Labdanum, Sandalwood and Amber.Bois Obscur is part of Byredo’s Night Veils collection and is presented as an extrait with a woody-amber floral profile. It opens with saffron, eucalyptus, and smoky papyrus, moves into a heart of jasmine absolute, oud, and tuberose absolute, and rests on labdanum, patchouli, sandalwood, and a mineral amber note. The fragrance is packaged in an elongated bottle with a thick glass base and an antique gold cap, housed in a reusable box.",2025,"Saffron, Eucalyptus, Papyrus","Oud, Tuberose, Jasmine","Patchouli, Labdanum, Sandalwood, Amber","woody, oud, warm spicy, white floral",Jérôme Epinette,https://fimgs.net/mdimg/perfume-thumbs/375x500.115292.jpg,for women and men,N/A,N/A,2026-06-06 23:49:47,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Casablanca-Lily-32777.html,Casablanca Lily Byredofor women and men,Byredo,3.84,49,Casablanca LilybyByredois a Oriental Floral fragrance for women and men.Casablanca Lilywas launched in 2015. Top notes are Gardenia and Plum; middle notes are Indian Tuberose and Cloves; base notes are Palisander Rosewood and Honey.,2015,"Gardenia, Plum","Indian Tuberose, Cloves","Palisander Rosewood, Honey","white floral, sweet, tuberose, fruity",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.32777.jpg,for women and men,N/A,N/A,2026-06-06 23:49:56,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Casablanca-Lily-2019-58570.html,Casablanca Lily 2019 Byredofor women and men,Byredo,4.2,1132,Casablanca Lily 2019byByredois a Oriental Floral fragrance for women and men.Casablanca Lily 2019was launched in 2019. Top notes are Gardenia and Plum; middle notes are Indian Tuberose and Carnation; base notes are Honey and Palisander Rosewood.,2019,"Gardenia, Plum","Indian Tuberose, Carnation","Honey, Palisander Rosewood","white floral, honey, sweet, tuberose",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.58570.jpg,for women and men,N/A,N/A,2026-06-06 23:50:05,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Casablanca-Lily-2025-115293.html,Casablanca Lily 2025 Byredofor women and men,Byredo,4.18,89,"Casablanca Lily 2025byByredois a Floral fragrance for women and men. This is a new fragrance.Casablanca Lily 2025was launched in 2025. Top notes are Gardenia and Plum; middle notes are Indian Tuberose and Carnation; base notes are Honey and Palisander Rosewood.Casablanca Lily by Byredo is an extrait de parfum in the Night Veils collection. The composition opens with gardenia and plum, moves through a heart of carnation and Indian tuberose, and settles on rosewood and a soft honey accord, presenting a floral profile with subtle fruity and warm woody facets.",2025,"Gardenia, Plum","Indian Tuberose, Carnation","Honey, Palisander Rosewood","white floral, tuberose, floral, sweet",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.115293.jpg,for women and men,N/A,N/A,2026-06-06 23:50:14,Fragrantica
https://www.fragrantica.com/perfume/Byredo/Cuir-Sellier-2025-115296.html,Cuir Sellier 2025 Byredofor women and men,Byredo,3.7,57,Cuir Sellier 2025byByredois a Leather fragrance for women and men. This is a new fragrance.Cuir Sellier 2025was launched in 2025. Top note is Cashmeran; middle notes are Leather and Tobacco; base notes are Birch and Oakmoss.,2025,Cashmeran,"Leather, Tobacco","Birch, Oakmoss","leather, smoky, woody, mossy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.115296.jpg,for women and men,N/A,N/A,2026-06-06 23:50:22,Fragrantica
https://www.fragrantica.com/perfume/Byredo/La-Botte-41720.html,La Botte Byredofor women and men,Byredo,4.17,59,"La BottebyByredois a Leather fragrance for women and men.La Bottewas launched in 2016. Top note is Jasmine; middle notes are Violet and Synthetic Civet; base notes are Leather and Mahogany.""Riding on the success of the first Night Veils collection dedicated to heady flowers that bloom come nightfall, a new variation of elixirs is about to dawn. Housed in 30 ml onyx glass bottles, the three new compositions draw inspiration from the craft of leatherworking. So precious are these extracts, a mere drop deposited at the nape of the neck with the glass stopper is enough to diffuse their scent for hours on end. This new trio of night veils pays tribute to the delicate hand of the glovemaker, the fine skill of the bootmaker and the genius of the saddler. La Botte -
the ultimate expression of luxury, the bootmaker continues the fine tradition of custom-made footwear to this day. The workshop evokes the smell of new boots still nestled in their box, freshly buffed leather, the patinated wood shoe trees arranged by size on the shelves and the sound of heels click-clacking down the sidewalk."" - a note from the brand.La Botte by Byredo is a Leather fragrance for women and men. This is a new fragrance. La Botte was launched in 2016. Top note is jasmine; middle notes are violet and synthetic civet; base notes are mahogany and leather.",2016,Jasmine,"Violet, Synthetic Civet","Leather, Mahogany","leather, violet, animalic, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.41720.jpg,for women and men,N/A,N/A,2026-06-06 23:50:30,Fragrantica
https://www.fragrantica.com/perfume/Byredo/La-Selle-41721.html,La Selle Byredofor women and men,Byredo,4.0,41,"La SellebyByredois a Leather fragrance for women and men.La Sellewas launched in 2016. Top notes are Cashmeran and Black Tea; middle notes are Leather and Tobacco Leaf; base notes are Birch and Oakmoss.""Following the first Night Veils collection dedicated to heady flowers that bloom come nightfall, a new variation of elixirs is about to dawn. A singular exercise that consists of writing three formulas with a high concentration of noble raw materials, based on a theme chosen by Ben Gorham. Housed in 30 ml onyx glass bottles, the three new compositions draw inspiration from the craft of leatherworking. So precious are these extracts, a mere drop deposited at the nape of the neck with the glass stopper is enough to diffuse their scent for hours on end. This new trio of night veils pays tribute to the delicate hand of the glovemaker, the fine skill of the bootmaker and the genius of the saddler. La Selle - an essential ally of any equestrian, the passionate saddler brings horse and rider together as one. Of the three Night Veils fragrances dedicated to leather, this is undoubtedly the most dynamic. Distinguished, sombre, smoky, a truly unbridled concentration of leather."" - a note from the brand.La Selle by Byredo is a Leather fragrance for women and men. This is a new fragrance. La Selle was launched in 2016. Top notes are black tea and cashmeran; middle notes are leather and tobacco leaf; base notes are birch and oakmoss.",2016,"Cashmeran, Black Tea","Leather, Tobacco Leaf","Birch, Oakmoss","leather, woody, smoky, mossy",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.41721.jpg,for women and men,N/A,N/A,2026-06-06 23:50:40,Fragrantica
