product_url,product_name,brand_name,rating,number_of_ratings,product_description,release_date,top_notes,middle_notes,base_notes,notes,main_accords,perfumer,product_images,gender,longevity,sillage,scraped_at,source
https://www.fragrantica.com/perfume/Louis-Vuitton/Ink-Mark-115407.html,Ink Mark Louis Vuittonfor women and men,Louis Vuitton,4.33,241,"Ink MarkbyLouis Vuittonis a Oriental Woody fragrance for women and men. This is a new fragrance.Ink Markwas launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Sandalwood, Amber and Incense.Ink Mark by Louis Vuitton is a unisex fragrance introduced for 2025 as part of the Journey to China collection. The scent comes in the house’s signature flacon rendered in a milk white lacquer with a plum-colored cap. Official note details and concentration have not been disclosed; the collection is planned to launch on October 17, 2025.",2025,N/A,N/A,N/A,"Sandalwood, Amber, Incense","woody, powdery, warm spicy, aromatic",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.115407.jpg,for women and men,N/A,N/A,2026-06-09 09:54:25,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Moon-Tale-115408.html,Moon Tale Louis Vuittonfor women and men,Louis Vuitton,4.5,254,"Moon TalebyLouis Vuittonis a fragrance for women and men. This is a new fragrance.Moon Talewas launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Peony, Raspberry, Jasmine Sambac, Magnolia and Rose Geranium.Moon Tale by Louis Vuitton is a unisex fragrance announced as part of the Journey to China collection. It is presented in the house’s signature bottle, finished in cyan blue lacquer with a bright orange cap. Official note details and concentration have not been disclosed; the collection is planned to launch on October 17, 2025.",2025,N/A,N/A,N/A,"Peony, Raspberry, Jasmine Sambac, Magnolia, Rose Geranium","floral, fruity, white floral, fresh",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.115408.jpg,for women and men,N/A,N/A,2026-06-09 09:54:37,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Rain-Tea-115406.html,Rain Tea Louis Vuittonfor women and men,Louis Vuitton,4.43,316,"Rain TeabyLouis Vuittonis a fragrance for women and men. This is a new fragrance.Rain Teawas launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Tea, Lemongrass, Rose, Magnolia and Woody Notes.Rain Tea by Louis Vuitton is a unisex fragrance announced as part of the Journey to China collection. It is presented in a pastel mint green lacquered bottle with a salmon pink cap. Official note details and concentration have not been disclosed; the collection is planned to launch on October 17, 2025.",2025,N/A,N/A,N/A,"Tea, Lemongrass, Rose, Magnolia, Woody Notes","citrus, fresh spicy, green, fresh",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.115406.jpg,for women and men,N/A,N/A,2026-06-09 09:54:46,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Cosmic-Cloud-68355.html,Cosmic Cloud Louis Vuittonfor women and men,Louis Vuitton,3.7,338,"Cosmic CloudbyLouis Vuittonis a Chypre Fruity fragrance for women and men.Cosmic Cloudwas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Musk, Black Currant, Bergamot and Patchouli.",2021,N/A,N/A,N/A,"Musk, Black Currant, Bergamot, Patchouli","musky, powdery, fruity, animalic",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.68355.jpg,for women and men,N/A,N/A,2026-06-09 09:54:57,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Dancing-Blossom-68358.html,Dancing Blossom Louis Vuittonfor women and men,Louis Vuitton,4.03,284,"Dancing BlossombyLouis Vuittonis a Floral fragrance for women and men.Dancing Blossomwas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features May Rose, Jasmine Sambac, Tuberose and Osmanthus.",2021,N/A,N/A,N/A,"May Rose, Jasmine Sambac, Tuberose, Osmanthus","white floral, rose, floral, tuberose",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.68358.jpg,for women and men,N/A,N/A,2026-06-09 09:55:05,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Fantasmagory-116625.html,Fantasmagory Louis Vuittonfor women and men,Louis Vuitton,4.2,470,"FantasmagorybyLouis Vuittonis a Oriental Vanilla fragrance for women and men. This is a new fragrance.Fantasmagorywas launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Anise and Ginger; middle notes are Almond and Floral Notes; base notes are Vanilla and Leather.Fantasmagory by Louis Vuitton is a unisex Eau de Parfum released in 2025 as part of the brand’s Les Extraits Collection. Created by Jacques Cavallier Belletrud, the composition focuses on vanilla, opening with ginger and moving through a soft gourmand heart of almond reminding of amaretto and diffuse floral nuances, settling into a base of vanilla with a subtle leather facet. The fragrance is presented in a sculptural bottle by architect Frank Gehry, with clear glass and a polished metal cap.",2025,"Anise, Ginger","Almond, Floral Notes","Vanilla, Leather",N/A,"vanilla, almond, nutty, sweet",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.116625.jpg,for women and men,N/A,N/A,2026-06-09 09:55:14,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Myriad-85363.html,Myriad Louis Vuittonfor women and men,Louis Vuitton,3.84,660,"MyriadbyLouis Vuittonis a Oriental Woody fragrance for women and men.Myriadwas launched in 2023. The nose behind this fragrance is Jacques Cavallier Belletrud. Top note is Saffron; middle notes are Bulgarian Rose and Grasse Rose; base notes are Assam Oud, Ambrette, Cacao and White Musk.",2023,Saffron,"Bulgarian Rose, Grasse Rose","Assam Oud, Ambrette, Cacao, White Musk",N/A,"oud, rose, warm spicy, metallic",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.85363.jpg,for women and men,N/A,N/A,2026-06-09 09:55:24,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Rhapsody-68359.html,Rhapsody Louis Vuittonfor women and men,Louis Vuitton,4.05,450,"RhapsodybyLouis Vuittonis a Chypre Floral fragrance for women and men.Rhapsodywas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Oakmoss, Mate, Lily-of-the-Valley, Jasmine, Rose, Patchouli and Vetiver.",2021,N/A,N/A,N/A,"Oakmoss, Mate, Lily-of-the-Valley, Jasmine, Rose, Patchouli, Vetiver","mossy, earthy, aromatic, fresh spicy",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.68359.jpg,for women and men,N/A,N/A,2026-06-09 09:55:34,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Stellar-Times-68356.html,Stellar Times Louis Vuittonfor women and men,Louis Vuitton,4.42,1096,"Stellar TimesbyLouis Vuittonis a Oriental Floral fragrance for women and men.Stellar Timeswas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Orange Blossom, Amber and Woody Notes.",2021,N/A,N/A,N/A,"Orange Blossom, Amber, Woody Notes","white floral, amber, woody, citrus",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.68356.jpg,for women and men,N/A,N/A,2026-06-09 09:55:43,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Symphony-68357.html,Symphony Louis Vuittonfor women and men,Louis Vuitton,4.48,2600,"SymphonybyLouis Vuittonis a Citrus fragrance for women and men.Symphonywas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Grapefruit, Bergamot and Ginger.",2021,N/A,N/A,N/A,"Grapefruit, Bergamot, Ginger","citrus, fresh spicy, aromatic, floral",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.68357.jpg,for women and men,N/A,N/A,2026-06-09 09:55:50,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Afternoon-Swim-53947.html,Afternoon Swim  Louis Vuittonfor women and men,Louis Vuitton,4.42,4763,"Afternoon SwimbyLouis Vuittonis a Citrus fragrance for women and men.Afternoon Swimwas launched in 2019. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Mandarin Orange, Sicilian Orange, Bergamot, Ambergris and Ginger.Les Colognes Louis Vuitton is the new line of the Les Parfums Louis Vuitton collection that comes out in April 2019. Perfumer Jacques Cavallier Belletrud signed all creations of this house. The three fresh, cologne-like scents (in EDP concentration) are named Sun Song, Cactus Garden and Afternoon Swim.Louis Vuitton collaborated with L.A.-based artist Alex Israel, who designed the outer packaging of the new fragrances. The flacons and boxes come in a bright yellow, green and blue, with drawings of a sun, a cactus and a wave.Afternoon Swim is a ""full of energy"" scent, with orange, bergamot and mandarin. ""I wanted a shot of vitamin C in the fragrance, something full of energy,"" explained Cavallier Belletrud.The fragrances will be available as a 100 and 200 ml Eau de Parfum.",2019,N/A,N/A,N/A,"Mandarin Orange, Sicilian Orange, Bergamot, Ambergris, Ginger","citrus, fresh spicy, sweet, amber",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.53947.jpg,for women and men,N/A,N/A,2026-06-09 09:56:00,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Ambre-Levant-122775.html,Ambre Levant Louis Vuittonfor women and men,Louis Vuitton,4.28,533,"Ambre LevantbyLouis Vuittonis a Oriental Woody fragrance for women and men. This is a new fragrance.Ambre Levantwas launched in 2026. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Cinnamon and Mandarin; middle notes are Incense and White Pepper; base notes are Amber, Ambergris, Oud and Labdanum.There is a moment when the world takes on a profound intensity—when the sun begins its descent and the sky turns to amber just before surrendering to the night. In this captivating golden hour, the sky still holds the warmth of the day, while its memory lingers gently in the air.From one horizon to the other, this luminous glow envelops the landscape, softening boundaries and erasing distance. It carries a unique power of attraction. Gradually, the world seems transformed by a new energy, as the first stirrings of evening begin to unfold. Everything quickens and intensifies, as if moved by a single, shared impulse.Ambre Levant is born from this fleeting instant, when amber light rises and unites sky and earth in a seamless wash of color. At its heart lies “black gold,” an emblematic treasure of Middle Eastern perfumery, which deepens the composition and amplifies its intensity tenfold. For Jacques Cavallier Belletrud, it is among the most sensual of woods—unique and of exceptional quality. Its refined woody character reveals a subtle animality, balanced by an elegance that is both spicy and warmly ambered.With its absolute amber signature, Ambre Levant captures the light of the golden hour and extends its radiance onto the skin.The iconic Louis Vuitton flacon, crafted in transparent black glass, is reimagined here in a deep, warm amber hue. It appears to glow from within, as though infused with the very light of sunset. This 100 ml Eau de Parfum bottle is also designed to be refilled at select stores equipped with a perfume fountain.",2026,"Cinnamon, Mandarin","Incense, White Pepper","Amber, Ambergris, Oud, Labdanum",N/A,"amber, oud, balsamic, animalic",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.122775.jpg,for women and men,N/A,N/A,2026-06-09 09:56:10,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Apogee-40498.html,Apogée Louis Vuittonfor women,Louis Vuitton,4.06,549,"ApogéebyLouis Vuittonis a Floral fragrance for women.Apogéewas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Tangerine and Orange; middle notes are Lily-of-the-Valley, Magnolia, Jasmine and Rose; base notes are White Musk, Guaiac Wood and Sandalwood.The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Apogee, a delicate floral fragrance, features Grasse jasmine as the main ingredient with lily of the valley, rose, magnolia, guaiac wood and sandalwood.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240.The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,"Tangerine, Orange","Lily-of-the-Valley, Magnolia, Jasmine, Rose","White Musk, Guaiac Wood, Sandalwood",N/A,"white floral, floral, fresh, citrus",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40498.jpg,for women,N/A,N/A,2026-06-09 09:56:19,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Attrape-Reves-51016.html,Attrape-Rêves Louis Vuittonfor women,Louis Vuitton,4.32,2280,"Attrape-RêvesbyLouis Vuittonis a Oriental Floral fragrance for women.Attrape-Rêveswas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Litchi, Bergamot and Ginger; middle notes are Peony, Turkish Rose and Cacao; base note is Patchouli.The house of Louis Vuitton is launching a new addition to the women's Les Parfums Louis Vuitton collection - the fragrance called Attrape-Rêves (""Dream Catcher"") - inspired by unexpected and magical experiences like witnessing a large meteor shower.To capture the experience of euphoria and dreams of exciting adventures, perfumer Jacques Cavallier Belletrud chose the olfactory direction of the composition as ""explosive, lively and surprising.""Top notes: bergamot, ginger, lycheeHeart: peony, cocoa flower, Turkish roseBase: patchouli essenceLouis Vuitton Attrape-Rêves will be available in quantities of 100 and 200 ml Eau de Parfum from mid-September 2018. The perfume can also be stored in a leather box crafted in the Louis Vuitton workshops, marked with initials of your choice.",2018,"Litchi, Bergamot, Ginger","Peony, Turkish Rose, Cacao",Patchouli,N/A,"rose, floral, fresh, fruity",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.51016.jpg,for women,N/A,N/A,2026-06-09 09:56:30,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Au-Hasard-49756.html,Au Hasard Louis Vuittonfor men,Louis Vuitton,4.3,503,"Au HasardbyLouis Vuittonis a Woody fragrance for men.Au Hasardwas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Bergamot, Lemon and Aldehydes; middle notes are Pear, Cardamom, Freesia, Green Notes and Neroli; base notes are Leather, Musk, Sandalwood, Ambrette (Musk Mallow) and Cashmeran.",2018,"Bergamot, Lemon, Aldehydes","Pear, Cardamom, Freesia, Green Notes, Neroli","Leather, Musk, Sandalwood, Ambrette (Musk Mallow), Cashmeran",N/A,"musky, woody, powdery, warm spicy",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.49756.jpg,for men,N/A,N/A,2026-06-09 09:56:38,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Cactus-Garden-53946.html,Cactus Garden Louis Vuittonfor women and men,Louis Vuitton,4.3,792,"Cactus GardenbyLouis Vuittonis a Citrus Aromatic fragrance for women and men.Cactus Gardenwas launched in 2019. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Lemongrass, Calabrian bergamot and Mate.Les Colognes Louis Vuitton is the new line of the Les Parfums Louis Vuitton collection that comes out in April 2019. Perfumer Jacques Cavallier Belletrud signed all creations of this house. The three fresh, cologne-like scents (in EDP concentration) are named Sun Song, Cactus Garden and Afternoon Swim.Louis Vuitton collaborated with L.A.-based artist Alex Israel, who designed the outer packaging of the new fragrances. The flacons and boxes come in a bright yellow, green and blue, with drawings of a sun, a cactus and a wave.Cactus Garden represents the contrast between the dry exterior and the wet interior of the cactus, with notes of matte tea, bergamot and lemongrass.The fragrances will be available as a 100 and 200 ml Eau de Parfum.",2019,N/A,N/A,N/A,"Lemongrass, Calabrian bergamot, Mate","citrus, fresh spicy, aromatic, herbal",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.53946.jpg,for women and men,N/A,N/A,2026-06-09 09:56:51,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/California-Dream-60388.html,California Dream Louis Vuittonfor women and men,Louis Vuitton,4.15,1460,"California DreambyLouis Vuittonis a Citrus fragrance for women and men.California Dreamwas launched in 2020. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Mandarin Orange, Musk, Pear, Ambrette (Musk Mallow) and Benzoin.Les Colognes Louis Vuitton is a line in the Les Parfums Louis Vuitton Collection that contains fresh cologne-like scents but in EDP concentration, inspired by L.A. and a sense of freedom.California Dream, with citrusy and warm oriental notes captures the sunset in a bottle, the sky above LA and the mood of this city. It contains notes of mandarin, pear, musk as well as ambrette seed and benzoin. The perfumer's idea was to contrast the explosive freshness with the softer notes, as the warmth surrounding the cool tones.The colors of the bottle and the packaging are designed by LA artist Alex Israel under the name ""Sky Backdrop"". The fragrance is available as a 100 and a200 ml Eau de Parfum.",2020,N/A,N/A,N/A,"Mandarin Orange, Musk, Pear, Ambrette (Musk Mallow), Benzoin","citrus, musky, fruity, sweet",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.60388.jpg,for women and men,N/A,N/A,2026-06-09 09:57:02,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/City-Of-Stars-73344.html,City Of Stars Louis Vuittonfor women and men,Louis Vuitton,4.31,2028,"City Of StarsbyLouis Vuittonis a Citrus Aromatic fragrance for women and men.City Of Starswas launched in 2022. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Lime, Blood Orange, Blood Mandarin, Lemon and Bergamot; middle note is Tiare Flower; base notes are Powdery Notes, Musk and Sandalwood.",2022,"Lime, Blood Orange, Blood Mandarin, Lemon, Bergamot",Tiare Flower,"Powdery Notes, Musk, Sandalwood",N/A,"citrus, powdery, white floral, musky",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.73344.jpg,for women and men,N/A,N/A,2026-06-09 09:57:16,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Coeur-Battant-57129.html,Cœur Battant Louis Vuittonfor women,Louis Vuitton,4.1,655,"Cœur BattantbyLouis Vuittonis a Chypre Floral fragrance for women.Cœur Battantwas launched in 2019. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Pear, Cascalone and Ambrette (Musk Mallow); middle notes are Egyptian Jasmine, Narcissus and Ylang-Ylang; base notes are Moss and Patchouli.",2019,"Pear, Cascalone, Ambrette (Musk Mallow)","Egyptian Jasmine, Narcissus, Ylang-Ylang","Moss, Patchouli",N/A,"yellow floral, white floral, sweet, fruity",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.57129.jpg,for women,N/A,N/A,2026-06-09 09:57:25,Fragrantica
