product_url,product_name,brand_name,rating,number_of_ratings,product_description,release_date,top_notes,middle_notes,base_notes,notes,main_accords,perfumer,product_images,gender,longevity,sillage,scraped_at,source
https://www.fragrantica.com/perfume/Louis-Vuitton/Contre-Moi-40501.html,Contre Moi Louis Vuittonfor women,Louis Vuitton,4.15,620,"Contre MoibyLouis Vuittonis a Oriental Floral fragrance for women.Contre Moiwas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Lemon, Bergamot and Herbal Notes; middle notes are Magnolia, Orange Blossom, Pear and Rose; base notes are Tahitian Vanilla, Madagascar Vanilla, Cacao and Ambrette (Musk Mallow).The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Contre Moi is an oriental scent of vanilla, orange blossom, herbs, rose and magnolia.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240.The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,"Lemon, Bergamot, Herbal Notes","Magnolia, Orange Blossom, Pear, Rose","Tahitian Vanilla, Madagascar Vanilla, Cacao, Ambrette (Musk Mallow)",N/A,"vanilla, citrus, floral, sweet",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40501.jpg,for women,N/A,N/A,2026-06-09 09:57:34,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Dans-la-Peau-40500.html,Dans la Peau Louis Vuittonfor women,Louis Vuitton,4.26,440,"Dans la PeaubyLouis Vuittonis a Leather fragrance for women.Dans la Peauwas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Apricot and Water Notes; middle notes are Narcissus, Magnolia and Jasmine; base notes are Leather and Musk.The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Dans la Peau is made of leather, musk and floral notes such as , jasmine, daffodil and magnolia.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240.The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,"Apricot, Water Notes","Narcissus, Magnolia, Jasmine","Leather, Musk",N/A,"leather, floral, yellow floral, fruity",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40500.jpg,for women,N/A,N/A,2026-06-09 09:57:44,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/eLVes-104087.html,eLVes Louis Vuittonfor women,Louis Vuitton,4.0,530,"eLVesbyLouis Vuittonis a Oriental Floral fragrance for women. This is a new fragrance.eLVeswas launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Peach, Black Currant, Ginger and Cinnamon; middle notes are Bulgarian Rose, Rose, Coconut Milk, Lily-of-the-Valley and Violet; base notes are Ambroxan and Patchouli.",2025,"Peach, Black Currant, Ginger, Cinnamon","Bulgarian Rose, Rose, Coconut Milk, Lily-of-the-Valley, Violet","Ambroxan, Patchouli",N/A,"fruity, rose, coconut, sweet",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.104087.jpg,for women,N/A,N/A,2026-06-09 09:57:57,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Etoile-Filante-64314.html,Étoile Filante Louis Vuittonfor women,Louis Vuitton,3.9,400,"Étoile FilantebyLouis Vuittonis a Floral Fruity fragrance for women.Étoile Filantewas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. Top note is Strawberry; middle notes are Osmanthus, Magnolia and Jasmine; base note is White Musk.Les Parfums Louis Vuitton reveals the new fragrance Étoile Filante in early 2021, composed in Grasse by master perfumer Jacques Cavallier Belletrud. Étoile Filante means ""shooting star"", and the fragrance is said to stand for a precious nectar celebrating joy and hope, a journey for the senses, housed in the signature bottle of fragrances of the house.""A ball of fire in the heart of night, the shooting star shines bright in the heavenly vault.Its odyssey through the infinite culminates in a furious race, illuminating a nightas black as ink and tracing out a radiant future — one that brings people together.A dancing star that dazzles; a metaphor for a borderless journey that connectsone with oneself as much as others.""A shooting star that signifies joy and happiness is chosen as a symbol of hope and the realization of dreams. To evoke that dash of joy, turn it into a perfume and allow it to radiate on the skin, Jacques Cavallier Belletrud chose osmanthus, the flower prized in the Far East, which the perfumer has adored since childhood.Top notes: strawberryHeart: osmanthus, magnolia, jasmineBase: white muskLouis Vuitton Étoile Filante is available as a 100 and a 200 ml Eau de Parfum, as well as a special travel package of 4 x 7.5 ml.",2021,Strawberry,"Osmanthus, Magnolia, Jasmine",White Musk,N/A,"fruity, floral, sweet, white floral",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.64314.jpg,for women,N/A,N/A,2026-06-09 09:58:10,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Fleur-du-Desert-73006.html,Fleur du Désert Louis Vuittonfor women and men,Louis Vuitton,4.34,1043,"Fleur du DésertbyLouis Vuittonis a Oriental Floral fragrance for women and men.Fleur du Désertwas launched in 2022. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Honey and Cinnamon; middle notes are Jasmine, Orange Blossom and Rose; base notes are Agarwood (Oud), Ambroxan and Ambrette (Musk Mallow).Louis Vuitton launches Fleur du Désert fragrance for Ramadan 2022. The fragrance is an homage to Middle Eastern olfactory heritage. Perfumer Jacques Cavallier Belletrud included three flowers (jasmine, orange blossom, and rose) used in Middle Eastern perfumery.Louis Vuitton Fleur du Désert is available as a 100 and 200 ml Eau de Parfum. It can be worn alone or layered with others from the collection.",2022,"Honey, Cinnamon","Jasmine, Orange Blossom, Rose","Agarwood (Oud), Ambroxan, Ambrette (Musk Mallow)",N/A,"white floral, rose, oud, amber",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.73006.jpg,for women and men,N/A,N/A,2026-06-09 09:58:22,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Heures-d-Absence-59485.html,Heures d'Absence Louis Vuittonfor women,Louis Vuitton,4.24,593,"Heures d'AbsencebyLouis Vuittonis a Floral Woody Musk fragrance for women.Heures d'Absencewas launched in 2020. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Jasmine Sambac and May Rose; middle notes are Mimosa, Pitosporum and Raspberry; base notes are Musk, Vanilla and Sandalwood.",2020,"Jasmine Sambac, May Rose","Mimosa, Pitosporum, Raspberry","Musk, Vanilla, Sandalwood",N/A,"white floral, sweet, powdery, rose",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.59485.jpg,for women,N/A,N/A,2026-06-09 09:58:34,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Imagination-67370.html,Imagination Louis Vuittonfor men,Louis Vuitton,4.55,11943,"ImaginationbyLouis Vuittonis a Citrus Aromatic fragrance for men.Imaginationwas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Citron, Calabrian bergamot and Sicilian Orange; middle notes are Tunisian Neroli, Nigerian Ginger and Ceylon Cinnamon; base notes are Chinese Black Tea, Ambroxan, Guaiac Wood and Olibanum.",2021,"Citron, Calabrian bergamot, Sicilian Orange","Tunisian Neroli, Nigerian Ginger, Ceylon Cinnamon","Chinese Black Tea, Ambroxan, Guaiac Wood, Olibanum",N/A,"citrus, fresh spicy, fresh, green",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.67370.jpg,for men,N/A,N/A,2026-06-09 09:58:46,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/L-Immensite-49751.html,L’Immensité  Louis Vuittonfor men,Louis Vuitton,4.38,4519,"L’ImmensitébyLouis Vuittonis a Oriental Spicy fragrance for men.L’Immensitéwas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Grapefruit, Bergamot and Ginger; middle notes are Rosemary, Sage, Geranium and Water Notes; base notes are Ambroxan, Amber and Labdanum.",2018,"Grapefruit, Bergamot, Ginger","Rosemary, Sage, Geranium, Water Notes","Ambroxan, Amber, Labdanum",N/A,"fresh spicy, aromatic, citrus, amber",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.49751.jpg,for men,N/A,N/A,2026-06-09 09:58:58,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Le-Jour-se-Leve-48305.html,Le Jour se Lève Louis Vuittonfor women,Louis Vuitton,4.23,571,"Le Jour se LèvebyLouis Vuittonis a Floral Fruity fragrance for women.Le Jour se Lèvewas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Grapefruit, Mandarin Orange, Orange, Bergamot and Black Currant; middle notes are Jasmine Sambac, Lily-of-the-Valley, Green Notes, Osmanthus, Magnolia, Peony and Rose; base notes are White Musk, Iso E Super, Vanillin and Vanilla.Le Jour Se Lève is a citrusy, floral and musky fragrance that represents an olfactory voyage, celebrating the first rays of the sun with a what is described as refreshing and radiant composition. To convey this bright optimism, Jacques Cavallier chose one of his favorite ingredients: mandarin.  Jasmine Sambac, bergamot, magnolia petals, osmanthus, blackcurrant and musk are among the other notes.Louis Vuitton Le Jour Se Lève will be available as a 100 and 200 ml Eau de Parfum, and in a set of travel sprays (4 x 7.5 ml).",2018,"Grapefruit, Mandarin Orange, Orange, Bergamot, Black Currant","Jasmine Sambac, Lily-of-the-Valley, Green Notes, Osmanthus, Magnolia, Peony, Rose","White Musk, Iso E Super, Vanillin, Vanilla",N/A,"citrus, fresh spicy, aromatic, green",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.48305.jpg,for women,N/A,N/A,2026-06-09 09:59:11,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Les-Sables-Roses-55040.html,Les Sables Roses Louis Vuittonfor women and men,Louis Vuitton,4.42,1905,"Les Sables RosesbyLouis Vuittonis a Oriental Floral fragrance for women and men.Les Sables Roseswas launched in 2019. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Rose, Bulgarian Rose, Agarwood (Oud), Ambergris, Saffron and Black Pepper.Following Ombre Nomade, the house of Louis Vuitton presents the new exclusive edition from the Les Parfums Louis Vuitton line inspired by the Middle East - Les Sables Rose.""A timeless fragrance trail of rose and oud wood to taste the infinite desert. The desert possesses a singular magic that captivates travelers. At dawn, the sun’s first rays blend the dunes and the sky, night and day, and the earth and clouds into a majestic pink. Fascinated by the harmony that springs from contrasts, the Master Perfumer Jacques Cavallier Belletrud has composed a hot and cold perfume playing with two exceptional qualities of rose and oud. Its simple, limpid script underscores the natural beauty and richness of two of perfumery’s most legendary ingredients. The freshness of rose and the woody depths of oud exalt one another, borne aloft by a warm swirl of ambergris.""Louis Vuitton Les Sables Roses is available as a 100 and 200 ml Eau de Parfum.",2019,N/A,N/A,N/A,"Rose, Bulgarian Rose, Agarwood (Oud), Ambergris, Saffron, Black Pepper","rose, oud, amber, warm spicy",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.55040.jpg,for women and men,N/A,N/A,2026-06-09 09:59:22,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/LV-Lovers-93785.html,LV Lovers Louis Vuittonfor men,Louis Vuitton,4.07,1376,"LV LoversbyLouis Vuittonis a Woody Aromatic fragrance for men.LV Loverswas launched in 2024. LV Lovers was created by Jacques Cavallier Belletrud and Camille Cavallier. Top notes are Galbanum and Bergamot; middle notes are Ginger and Solar Notes; base notes are Sandalwood and Cedarwood.LV Lovers by Louis Vuitton is a fragrance that embodies the metaphorical yet nostalgic scent of the sun. Created in collaboration with Pharrell Williams and Master Perfumer Jacques Cavallier-Belletrud, this scent symbolizes possibility and uplifting energy. It features notes of galbanum and ginger, capturing the essence of sunlight and the warmth it brings.Available in 100 ml Eau de Parfum.",2024,"Galbanum, Bergamot","Ginger, Solar Notes","Sandalwood, Cedarwood",N/A,"woody, green, aromatic, powdery",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.93785.jpg,for men,N/A,N/A,2026-06-09 09:59:36,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/LV-x-TM-Spell-On-You-107114.html,LV x TM Spell On You Louis Vuittonfor women,Louis Vuitton,4.93,156,"LV x TM Spell On YoubyLouis Vuittonis a Floral fragrance for women. This is a new fragrance.LV x TM Spell On Youwas launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Tuscan Iris, Violet and Green Notes; middle notes are Tuscan Iris, Chinese Jasmine and Rose; base notes are Acácia, Peach and White Musk.LV x TM Spell On You is a special re-edition of the Spell On You fragrance, created for the Louis Vuitton x Takashi Murakami collection. The scent is characterized by a romantic and ultra-feminine profile, with a focus on a magnetic duo of iris and rose. The bottle and packaging feature a cherry motif inspired by Murakami's art, symbolizing happiness and ephemeral beauty.",2025,"Tuscan Iris, Violet, Green Notes","Tuscan Iris, Chinese Jasmine, Rose","Acácia, Peach, White Musk",N/A,"powdery, floral, violet, iris",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.107114.jpg,for women,N/A,N/A,2026-06-09 09:59:44,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/LV-x-TM-Spell-On-You-V-2-107115.html,LV x TM Spell On You V.2 Louis Vuittonfor women,Louis Vuitton,4.91,163,"LV x TM Spell On You V.2byLouis Vuittonis a Floral fragrance for women. This is a new fragrance.LV x TM Spell On You V.2was launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Tuscan Iris, Violet and Green Notes; middle notes are Tuscan Iris, Chinese Jasmine and Rose; base notes are Acácia, Peach and White Musk.Spell On You is a floral fragrance from Louis Vuitton, presented in a special edition as part of the collaboration with artist Takashi Murakami. This version features vibrant Cherry Blossom motifs on both the bottle and packaging. Created by Master Perfumer Jacques Cavallier, the scent centers on a blend of iris and rose, aiming to evoke a romantic and playful character.",2025,"Tuscan Iris, Violet, Green Notes","Tuscan Iris, Chinese Jasmine, Rose","Acácia, Peach, White Musk",N/A,"powdery, floral, violet, iris",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.107115.jpg,for women,N/A,N/A,2026-06-09 09:59:53,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/LVERS-Copper-Edition-108426.html,LVERS Copper Edition Louis Vuittonfor men,Louis Vuitton,2.08,26,"LVERS Copper EditionbyLouis Vuittonis a Woody Chypre fragrance for men. This is a new fragrance.LVERS Copper Editionwas launched in 2025. Top notes are Galbanum and Bergamot; middle note is Ginger; base notes are Sandalwood and Cedarwood.LVERS Copper Edition by Louis Vuitton is a limited edition fragrance created to mark the first anniversary of the original LVERS release. The perfume draws inspiration from the brand's historical use of copper in the 19th century to line explorers’ trunks, referencing the maison’s heritage and craftsmanship. Each bottle is hand-crafted near Florence and the fragrance is characterized by a woody and green composition, featuring notes of bergamot, galbanum, ginger, sandalwood, and cedarwood.",2025,"Galbanum, Bergamot",Ginger,"Sandalwood, Cedarwood",N/A,"woody, green, powdery, aromatic",N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.108426.jpg,for men,N/A,N/A,2026-06-09 10:00:04,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Matiere-Noire-40496.html,Matière Noire Louis Vuittonfor women,Louis Vuitton,4.12,845,"Matière NoirebyLouis Vuittonis a Oriental Woody fragrance for women.Matière Noirewas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Blackcurrant Syrup and Watery Notes; middle notes are Rose, Cyclamen, Narcissus and Jasmine Sambac; base notes are Agarwood (Oud), Benzoin, Patchouli and Incense.The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Matière Noire is the scent of contrasts, which consists of airy cyclamen, narcissus, jasmine, blackcurrant, patchouli and oud.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240. The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,"Blackcurrant Syrup, Watery Notes","Rose, Cyclamen, Narcissus, Jasmine Sambac","Agarwood (Oud), Benzoin, Patchouli, Incense",N/A,"floral, rose, oud, fruity",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40496.jpg,for women,N/A,N/A,2026-06-09 10:00:15,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Meteore-62251.html,Météore Louis Vuittonfor men,Louis Vuitton,4.26,2708,"MétéorebyLouis Vuittonis a Citrus Aromatic fragrance for men.Météorewas launched in 2020. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Mandarin Orange, Sicilian Orange and Calabrian bergamot; middle notes are Tunisian Neroli, Indonesian Nutmeg, Pink Pepper, Pepper and Guatemalan Cardamom; base note is Java vetiver oil.",2020,"Mandarin Orange, Sicilian Orange, Calabrian bergamot","Tunisian Neroli, Indonesian Nutmeg, Pink Pepper, Pepper, Guatemalan Cardamom",Java vetiver oil,N/A,"citrus, fresh spicy, sweet, aromatic",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.62251.jpg,for men,N/A,N/A,2026-06-09 10:00:24,Fragrantica
