product_url,product_name,brand_name,rating,number_of_ratings,product_description,release_date,top_notes,middle_notes,base_notes,notes,main_accords,perfumer,product_images,gender,longevity,sillage,scraped_at,source
https://www.fragrantica.com/perfume/Louis-Vuitton/Mille-Feux-40497.html,Mille Feux Louis Vuittonfor women,Louis Vuitton,4.09,479,"Mille FeuxbyLouis Vuittonis a Leather fragrance for women.Mille Feuxwas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Raspberry and Bergamot; middle notes are Rose, Saffron, Osmanthus, Iris and Jasmine; base notes are Leather, Orris Root, Moss, Sandalwood and Patchouli.The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Mille Feux is the scent of signature leather with raspberry and osmanthus.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240. The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,"Raspberry, Bergamot","Rose, Saffron, Osmanthus, Iris, Jasmine","Leather, Orris Root, Moss, Sandalwood, Patchouli",N/A,"fruity, leather, rose, floral",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40497.jpg,for women,N/A,N/A,2026-06-09 10:00:32,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Monogram-Attrape-Reves-122038.html,Monogram Attrape-Rêves Louis Vuittonfor women,Louis Vuitton,4.88,73,"Monogram Attrape-RêvesbyLouis Vuittonis a Floral Fruity Gourmand fragrance for women. This is a new fragrance.Monogram Attrape-Rêveswas launched in 2026. The nose behind this fragrance is Jacques Cavallier Belletrud. Top note is Litchi; middle notes are Peony and Cocoa; base note is Patchouli.Monogram Attrape-Rêves by Louis Vuitton is a limited-edition presentation of the house’s Attrape-Rêves fragrance, created to mark 130 years of the Louis Vuitton Monogram. The scent retains the original composition by Jacques Cavallier Belletrud, built around contrasts where an airy peony accord is combined with a gourmand touch of raw cocoa powder, brightened by fresh, sparkling litchi and grounded with a refined patchouli heart. This edition is distinguished primarily by its special bottle and packaging, which feature archival Monogram motifs in vibrant tones to echo the fragrance’s lively character.",2026,Litchi,"Peony, Cocoa",Patchouli,N/A,"fresh, floral, fruity, tropical",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.122038.jpg,for women,N/A,N/A,2026-06-09 10:00:41,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Monogram-eLVes-122132.html,Monogram eLVes Louis Vuittonfor women,Louis Vuitton,4.73,70,"Monogram eLVesbyLouis Vuittonis a Floral Fruity fragrance for women. This is a new fragrance.Monogram eLVeswas launched in 2026. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Peach, Black Currant, Ginger and Cinnamon; middle notes are Fruity Notes, Rose, Coconut Milk and Lily of the Valley; base notes are Ambroxan and Patchouli.Monogram eLVes by Louis Vuitton is described as a contemporary floral fragrance created by Master Perfumer Jacques Cavallier Belletrud. Conceived as a tribute to the women associated with the house and to 130 years of the Louis Vuitton monogram motif, it presents the brand’s archival signature scent in a limited-edition presentation with coordinated bottle and packaging, which can be refilled in selected Louis Vuitton stores. The composition centers on rose centifolia extracted with carbon dioxide, supported by lily of the valley and unspecified fruity notes that lend a brighter, more playful nuance to the floral heart. In the base, ambroxan and a touch of patchouli introduce a modern, warm and slightly mineral-woody facet, creating a contrast between airy florals and deeper, more resonant tones. The fragrance is positioned as a feminine scent with broad, contemporary appeal.",2026,"Peach, Black Currant, Ginger, Cinnamon","Fruity Notes, Rose, Coconut Milk, Lily of the Valley","Ambroxan, Patchouli",N/A,"fruity, sweet, rose, coconut",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.122132.jpg,for women,N/A,N/A,2026-06-09 10:00:52,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Monogram-Imagination-122037.html,Monogram Imagination Louis Vuittonfor men,Louis Vuitton,4.72,167,"Monogram ImaginationbyLouis Vuittonis a Citrus Aromatic fragrance for men. This is a new fragrance.Monogram Imaginationwas launched in 2026. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Citruses and Bergamot; middle notes are Neroli and Spices; base notes are Chinese Black Tea, Ambroxan and Amber.Monogram Imagination by Louis Vuitton is a limited collector's edition of the men's fragrance Imagination, created to mark the 130th anniversary of the house's Monogram motif. The composition, signed by Master Perfumer Jacques Cavallier Belletrud, is built around an exceptionally high dose of Ambroxan and a modern interpretation of an amber accord, contrasted with luminous citrus notes. Chinese black tea obtained by carbon dioxide extraction adds an aromatic, slightly smoky nuance that reinforces the travel-inspired character of the scent.While the fragrance itself follows the structure of the original Imagination, this edition is distinguished by its specially designed, signed bottle and coordinated packaging that revisit classic Louis Vuitton signatures in contemporary tones.",2026,"Citruses, Bergamot","Neroli, Spices","Chinese Black Tea, Ambroxan, Amber",N/A,"citrus, fresh, fresh spicy, green",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.122037.jpg,for men,N/A,N/A,2026-06-09 10:01:00,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Nouveau-Monde-49753.html,Nouveau Monde Louis Vuittonfor men,Louis Vuitton,4.22,1482,"Nouveau MondebyLouis Vuittonis a Oriental fragrance for men.Nouveau Mondewas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Agarwood (Oud), Leather, Cacao, Rose, Saffron, Caramel, Vanilla, Amberwood, Olibanum, Patchouli and Black Currant.",2018,N/A,N/A,N/A,"Agarwood (Oud), Leather, Cacao, Rose, Saffron, Caramel, Vanilla, Amberwood, Olibanum, Patchouli, Black Currant","warm spicy, leather, oud, cacao",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.49753.jpg,for men,N/A,N/A,2026-06-09 10:01:11,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Nuit-de-Feu-60031.html,Nuit de Feu  Louis Vuittonfor women and men,Louis Vuitton,4.03,902,"Nuit de FeubyLouis Vuittonis a Oriental Woody fragrance for women and men.Nuit de Feuwas launched in 2020. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Incense, Agarwood (Oud), Leather, Olibanum and Musk.",2020,N/A,N/A,N/A,"Incense, Agarwood (Oud), Leather, Olibanum, Musk","amber, smoky, oud, leather",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.60031.jpg,for women and men,N/A,N/A,2026-06-09 10:01:20,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Ombre-Nomade-49755.html,Ombre Nomade Louis Vuittonfor women and men,Louis Vuitton,4.26,6675,"Ombre NomadebyLouis Vuittonis a Oriental Woody fragrance for women and men.Ombre Nomadewas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Agarwood (Oud), Rose, Incense, Raspberry, Saffron, Amberwood, Benzoin, Birch and Geranium.",2018,N/A,N/A,N/A,"Agarwood (Oud), Rose, Incense, Raspberry, Saffron, Amberwood, Benzoin, Birch, Geranium","amber, warm spicy, oud, smoky",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.49755.jpg,for women and men,N/A,N/A,2026-06-09 10:01:30,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/On-The-Beach-66060.html,On The Beach Louis Vuittonfor women and men,Louis Vuitton,4.29,1212,"On The BeachbyLouis Vuittonis a Citrus Aromatic fragrance for women and men.On The Beachwas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Yuzu and Neroli; middle notes are Rosemary, Thyme, Sand, Cloves and Pink Pepper; base note is Cypress.",2021,"Yuzu, Neroli","Rosemary, Thyme, Sand, Cloves, Pink Pepper",Cypress,N/A,"aromatic, fresh spicy, woody, citrus",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.66060.jpg,for women and men,N/A,N/A,2026-06-09 10:01:42,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Orage-49752.html,Orage Louis Vuittonfor men,Louis Vuitton,4.3,1410,"OragebyLouis Vuittonis a Woody fragrance for men.Oragewas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Bergamot and Grapefruit; middle notes are Hedione, Iris and Pepper; base notes are Java vetiver oil, Patchouli, Iso E Super and White Musk.",2018,"Bergamot, Grapefruit","Hedione, Iris, Pepper","Java vetiver oil, Patchouli, Iso E Super, White Musk",N/A,"citrus, aromatic, fresh spicy, woody",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.49752.jpg,for men,N/A,N/A,2026-06-09 10:01:54,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Pacific-Chill-81423.html,Pacific Chill Louis Vuittonfor women and men,Louis Vuitton,4.46,6151,"Pacific ChillbyLouis Vuittonis a Aromatic Fruity fragrance for women and men.Pacific Chillwas launched in 2023. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Citron, Orange, Lemon, Mint, Black Currant and Coriander; middle notes are Apricot, Basil, Carrot Seeds and May Rose; base notes are Fig, Dates and Ambrette.",2023,"Citron, Orange, Lemon, Mint, Black Currant, Coriander","Apricot, Basil, Carrot Seeds, May Rose","Fig, Dates, Ambrette",N/A,"citrus, fresh spicy, aromatic, green",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.81423.jpg,for women and men,N/A,N/A,2026-06-09 10:02:05,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Pur-Ambre-90204.html,Pur Ambre Louis Vuittonfor women and men,Louis Vuitton,4.56,270,"Pur AmbrebyLouis Vuittonis a Oriental fragrance for women and men.Pur Ambrewas launched in 2024. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Ambergris and Ambroxan.With Pure Perfumes, Louis Vuitton imagines a way of personalizing one's fragrance signature with a gesture of absolute refinement. Inspired by the tradition of layering several fragrances, these intense compositions can be used as a finishing touch to your perfume ritual. Woven from exceptional essences and concentrated to the extreme, they celebrate the raw beauty of legendary ingredients in perfumery.A traveling material by its very nature, ambergris has fascinated mankind since the dawn of time. Jacques Cavallier Belletrud pays tribute to the absolute sensuality of its scent by marrying an infusion of natural ambergris with the woody, musky, velvety vibrancy of Ambroxan. A scintillating burst of freshness gradually reveals a complex scent shimmering with animalic, woody and iodized facets. Endowed with an unparalleled power of attraction, Pur Ambre captures the utmost mystery of ambergris, captivatingly exuding seduction in successive waves.",2024,N/A,N/A,N/A,"Ambergris, Ambroxan","amber, animalic, musky, balsamic",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.90204.jpg,for women and men,N/A,N/A,2026-06-09 10:02:15,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Pur-Oud-66436.html,Pur Oud Louis Vuittonfor women and men,Louis Vuitton,3.72,509,"Pur OudbyLouis Vuittonis a Woody Spicy fragrance for women and men.Pur Oudwas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Agarwood (Oud), Ambrettolide and Helvetolide.",2021,N/A,N/A,N/A,"Agarwood (Oud), Ambrettolide, Helvetolide","oud, fresh spicy",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.66436.jpg,for women and men,N/A,N/A,2026-06-09 10:02:25,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Pur-Santal-90205.html,Pur Santal Louis Vuittonfor women and men,Louis Vuitton,4.6,235,"Pur SantalbyLouis Vuittonis a Woody Floral Musk fragrance for women and men.Pur Santalwas launched in 2024. The nose behind this fragrance is Jacques Cavallier Belletrud. The fragrance features Sandal and Musk.With Pure Perfumes, Louis Vuitton imagines a way of personalizing one's fragrance signature with a gesture of absolute refinement. Inspired by the tradition of layering several fragrances, these intense compositions can be used as a finishing touch to your perfume ritual. Woven from exceptional essences and concentrated to the extreme, they celebrate the raw beauty of legendary ingredients in perfumery.Sacred in many cultures, sandalwood is a key ingredient in the perfumer's palette: powerful yet delicate, its creamy, velvety scent can evoke that of the skin itself. Fascinated by its rare sophistication, Jacques Cavallier Belletrud elevates it majestically in Pur Santal, which combines an extraordinary Sri Lankan essence with two ethereal, musky floral notes endowed with exceptional diffusion. In their radiant presence, sandalwood reveals the incomparable elegance of its character.",2024,N/A,N/A,N/A,"Sandal, Musk","musky, powdery, woody, warm spicy",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.90205.jpg,for women and men,N/A,N/A,2026-06-09 10:02:34,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Rose-des-Vents-40495.html,Rose des Vents Louis Vuittonfor women,Louis Vuitton,3.99,771,"Rose des VentsbyLouis Vuittonis a Floral fragrance for women.Rose des Ventswas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Peach, Green Notes and Black Currant; middle notes are May Rose, Rose, Turkish Rose and Iris; base notes are White Musk, Orris Root, Cedar, Violet Leaf and Pepper.The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Rose des Vents, a sparkling floral fragrance, contains May rose from Grasse, with two additional types of roses, iris, cedar and spices.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240.The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,"Peach, Green Notes, Black Currant","May Rose, Rose, Turkish Rose, Iris","White Musk, Orris Root, Cedar, Violet Leaf, Pepper",N/A,"rose, powdery, iris, green",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40495.jpg,for women,N/A,N/A,2026-06-09 10:02:45,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Spell-On-You-68960.html,Spell On You Louis Vuittonfor women,Louis Vuitton,3.97,633,"Spell On YoubyLouis Vuittonis a Floral fragrance for women.Spell On Youwas launched in 2021. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Violet, Tuscan Iris and Green Notes; middle notes are Tuscan Iris, Rose and Chinese Jasmine; base notes are Acácia, Peach and White Musk.",2021,"Violet, Tuscan Iris, Green Notes","Tuscan Iris, Rose, Chinese Jasmine","Acácia, Peach, White Musk",N/A,"powdery, violet, floral, iris",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.68960.jpg,for women,N/A,N/A,2026-06-09 10:02:55,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Sun-Song-53945.html,Sun Song Louis Vuittonfor women and men,Louis Vuitton,4.31,518,"Sun SongbyLouis Vuittonis a Floral fragrance for women and men.Sun Songwas launched in 2019. The nose behind this fragrance is Jacques Cavallier Belletrud. Top note is Citron; middle note is Orange Blossom; base note is Musk.Les Colognes Louis Vuitton is the new line of the Les Parfums Louis Vuitton collection that comes out in April 2019. Perfumer Jacques Cavallier Belletrud signed all creations of this house. The three fresh, cologne-like scents (in EDP concentration) are named Sun Song, Cactus Garden and Afternoon Swim.Louis Vuitton collaborated with L.A.-based artist Alex Israel, who designed the outer packaging of the new fragrances. The flacons and boxes come in a bright yellow, green and blue, with drawings of a sun, a cactus and a wave.Sun Song is ""sun in a bottle""; a fragrance made from notes of orange blossom, citron and musk.The fragrances will be available as a 100 and 200 ml Eau de Parfum.",2019,Citron,Orange Blossom,Musk,N/A,"citrus, white floral, sweet, soapy",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.53945.jpg,for women and men,N/A,N/A,2026-06-09 10:03:07,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Sun-Song-2025-107116.html,Sun Song 2025 Louis Vuittonfor women and men,Louis Vuitton,4.23,679,"Sun Song 2025byLouis Vuittonis a Citrus fragrance for women and men. This is a new fragrance.Sun Song 2025was launched in 2025. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Lemon and Petitgrain; middle notes are Neroli and Orange Blossom; base note is Musk.Sun Song by Louis Vuitton is a fragrance inspired by the warmth and brightness of summer. Created by Jacques Cavallier Belletrud, this composition highlights the luminous qualities of orange blossom, neroli, and petitgrain, complemented by a refreshing lemon note and soft musky undertones. The scent is designed to evoke the sensation of sunlight and the carefree spirit of sunny days.",2025,"Lemon, Petitgrain","Neroli, Orange Blossom",Musk,N/A,"citrus, white floral, aromatic, green",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.107116.jpg,for women and men,N/A,N/A,2026-06-09 10:03:16,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Sur-la-Route-49754.html,Sur la Route Louis Vuittonfor men,Louis Vuitton,4.41,967,"Sur la RoutebyLouis Vuittonis a Citrus Aromatic fragrance for men.Sur la Routewas launched in 2018. The nose behind this fragrance is Jacques Cavallier Belletrud. Top notes are Citruses, Calabrian bergamot, Lemon and Pink Pepper; middle notes are Grass, Hedione, Nutmeg and Cardamom; base notes are Cedar, Leather, Peru Balsam, Iso E Super and Patchouli.",2018,"Citruses, Calabrian bergamot, Lemon, Pink Pepper","Grass, Hedione, Nutmeg, Cardamom","Cedar, Leather, Peru Balsam, Iso E Super, Patchouli",N/A,"citrus, fresh, green, woody",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.49754.jpg,for men,N/A,N/A,2026-06-09 10:03:26,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Turbulences-40499.html,Turbulences Louis Vuittonfor women,Louis Vuitton,3.98,322,"TurbulencesbyLouis Vuittonis a Oriental Floral fragrance for women.Turbulenceswas launched in 2016. The nose behind this fragrance is Jacques Cavallier Belletrud. Top note is Jasmine; middle notes are Tuberose, Magnolia and Rose; base notes are Leather, Musk and Sandalwood.The long-awaited perfume from the luxury French fashion brand Louis Vuitton arrives in September 2016. The creation process took over four years, including establishing the creative atelier Les Fontains Parfumées in Grasse with Jacques Cavallier Belletrud in the position of in-house perfumer. The license belongs to the LVMH company. Les Parfums Louis Vuitton transmit journeys of emotions and aromatic adventures.Seven luxurious fragrances are presented in the collection: Rose des Vents, Matière Noire, Mille Feux, Apogée, Turbulences, Dans la Peau and Contre Moi.The fragrances are feminine and floral, with names that aim to highlight the emotional narrative rather than the ingredients.""From the airiness of Rose des Vents to the intoxicating Turbulences, the ecstasy of a first night with Dans la Peau to the mindful immersion in nature with Apogée; from the self-revealing Contre Moi to an exploration of a darker side with Matière Noire and the explosion of the senses with Mille Feux… Les parfums Louis Vuitton describe a journey of the emotions.""Opulent Turbulences contains jasmine from Grasse, tuberose, musk, magnolia, rose and leather.The face of the campaign is French actress Léa Seydoux.The bottles are designed by Marc Newson, made of heavy glass to look like minimalist versions of apothecary vials with metal caps featuring the LV emblem. The price of each bottle is $240.The fragrances are available in 100 and 200 ml Eau de Parfum, with additional travel spray set of four x 7.5 ml and a limited edition set of all seven miniatures x 10 ml.",2016,Jasmine,"Tuberose, Magnolia, Rose","Leather, Musk, Sandalwood",N/A,"white floral, tuberose, animalic, floral",Jacques Cavallier Belletrud,https://fimgs.net/mdimg/perfume-thumbs/375x500.40499.jpg,for women,N/A,N/A,2026-06-09 10:03:37,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Eau-de-Voyage-39153.html,Eau de Voyage Louis Vuittonfor women and men,Louis Vuitton,4.25,16,Eau de VoyagebyLouis Vuittonis a fragrance for women and men.Eau de Voyagewas launched in 1946.Eau de Voyage was launched in 1946 and was re-launched in a limited period in 1980.,1946,N/A,N/A,N/A,N/A,N/A,N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.39153.jpg,for women and men,N/A,N/A,2026-06-09 10:03:48,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Heures-d-Absence-1927-39152.html,Heures d’Absence (1927) Louis Vuittonfor women and men,Louis Vuitton,3.33,12,"Heures d’Absence (1927)byLouis Vuittonis a fragrance for women and men.Heures d’Absence (1927)was launched in 1927.Heures d'Absence is the first fragrance from Louis Vuitton launched in 1927 to mark the opening of the London store. The perfume is named after the Georges Vuitton’s villa. It was presented in a rectangular glass bottle decorated with a motif of a plane in only 300 copies. Later on, it was produced in another, thin glass bottle in the shape of an amphora.",1927,N/A,N/A,N/A,N/A,N/A,N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.39152.jpg,for women and men,N/A,N/A,2026-06-09 10:03:59,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Je-Tu-Il-39155.html,Je Tu Il Louis Vuittonfor women and men,Louis Vuitton,3.18,11,Je Tu IlbyLouis Vuittonis a fragrance for women and men.Je Tu Ilwas launched in 1928.Louis Vuitton produced three perfumes under the name of Je Tu Il in 1927. Each of the fragrances came in a separate yet identical bottle. Thhe bottles were made to fit into one another in their cylindrical gold paper box.,1928,N/A,N/A,N/A,N/A,N/A,N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.39155.jpg,for women and men,N/A,N/A,2026-06-09 10:04:08,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Reminiscences-39154.html,Reminiscences Louis Vuittonfor women and men,Louis Vuitton,4.0,5,ReminiscencesbyLouis Vuittonis a fragrance for women and men.Reminiscenceswas launched in 1946.,1946,N/A,N/A,N/A,N/A,N/A,N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.39154.jpg,for women and men,N/A,N/A,2026-06-09 10:04:17,Fragrantica
https://www.fragrantica.com/perfume/Louis-Vuitton/Sur-la-Route-vintage-39156.html,Sur la Route (vintage) Louis Vuittonfor women and men,Louis Vuitton,4.31,13,Sur la Route (vintage)byLouis Vuittonis a fragrance for women and men.Sur la Route (vintage)was launched in 1927.,1927,N/A,N/A,N/A,N/A,N/A,N/A,https://fimgs.net/mdimg/perfume-thumbs/375x500.39156.jpg,for women and men,N/A,N/A,2026-06-09 10:04:27,Fragrantica
